moves_used,move_limit
1,140
9,140
140,140
140,140
2,140
1,140
0,140
140,140
140,140
0,140
140,140
140,140
140,140
1,140
140,140
0,140
0,140
140,140
140,140
140,140
140,140
0,140
10,140
140,140
140,140
0,140
140,140
4,140
140,140
140,140
0,140
140,140
0,140
0,140
0,140
1,140
140,140
1,140
140,140
140,140
140,140
1,140
140,140
0,140
0,140
140,140
140,140
0,140
140,140
140,140
140,140
1,140
140,140
1,140
140,140
1,140
140,140
1,140
2,140
0,140
140,140
140,140
140,140
140,140
140,140
140,140
3,140
1,140
3,140
0,140
0,140
0,140
140,140
1,140
140,140
0,140
5,140
2,140
0,140
140,140
140,140
140,140
1,140
1,140
140,140
140,140
140,140
140,140
140,140
4,140
0,140
140,140
140,140
11,140
140,140
140,140
140,140
140,140
140,140
140,140
4,210
210,210
0,210
0,210
0,210
5,210
0,210
1,210
8,210
210,210
210,210
210,210
210,210
210,210
210,210
0,210
210,210
210,210
210,210
210,210
5,210
210,210
210,210
210,210
210,210
210,210
0,210
0,210
210,210
210,210
210,210
4,210
6,210
1,210
1,210
1,210
210,210
0,210
210,210
0,210
210,210
5,210
0,210
0,210
210,210
210,210
4,210
0,210
7,210
1,210
4,210
1,210
210,210
210,210
210,210
210,210
210,210
8,210
210,210
210,210
3,210
1,210
0,210
1,210
0,210
210,210
4,210
210,210
210,210
4,210
4,210
210,210
210,210
1,210
2,210
2,210
210,210
210,210
210,210
210,210
1,210
210,210
210,210
210,210
210,210
0,210
0,210
0,210
0,210
210,210
210,210
7,210
4,210
210,210
210,210
210,210
1,210
210,210
210,210
210,210
3,280
0,280
280,280
4,280
2,280
2,280
0,280
0,280
280,280
280,280
280,280
280,280
8,280
280,280
280,280
3,280
0,280
280,280
5,280
0,280
280,280
280,280
0,280
11,280
5,280
1,280
280,280
7,280
1,280
0,280
280,280
5,280
280,280
5,280
280,280
0,280
280,280
280,280
280,280
280,280
5,280
0,280
0,280
12,280
8,280
0,280
6,280
280,280
280,280
280,280
280,280
2,280
280,280
1,280
280,280
0,280
280,280
7,280
280,280
280,280
6,280
2,280
280,280
1,280
280,280
0,280
280,280
280,280
280,280
14,280
280,280
0,280
5,280
280,280
280,280
0,280
280,280
280,280
280,280
0,280
280,280
280,280
280,280
2,280
1,280
280,280
280,280
0,280
2,280
280,280
8,280
280,280
280,280
280,280
280,280
280,280
280,280
280,280
280,280
280,280
350,350
350,350
350,350
350,350
4,350
350,350
5,350
3,350
350,350
0,350
1,350
350,350
1,350
350,350
350,350
350,350
0,350
2,350
350,350
6,350
3,350
350,350
350,350
9,350
0,350
350,350
7,350
350,350
350,350
350,350
8,350
11,350
5,350
0,350
4,350
350,350
350,350
27,350
350,350
4,350
4,350
350,350
5,350
350,350
350,350
11,350
0,350
350,350
12,350
5,350
8,350
1,350
3,350
0,350
5,350
350,350
2,350
10,350
0,350
9,350
350,350
10,350
350,350
350,350
350,350
350,350
350,350
350,350
19,350
1,350
350,350
2,350
2,350
6,350
0,350
350,350
13,350
350,350
350,350
350,350
350,350
0,350
7,350
3,350
10,350
350,350
350,350
350,350
350,350
2,350
350,350
3,350
350,350
350,350
350,350
350,350
350,350
0,350
6,350
350,350
1,420
420,420
420,420
420,420
6,420
420,420
3,420
20,420
3,420
1,420
420,420
420,420
420,420
1,420
420,420
2,420
13,420
0,420
11,420
420,420
7,420
11,420
420,420
4,420
6,420
2,420
3,420
420,420
17,420
5,420
5,420
0,420
0,420
13,420
1,420
8,420
420,420
420,420
420,420
420,420
420,420
3,420
3,420
2,420
420,420
420,420
13,420
420,420
420,420
420,420
7,420
12,420
2,420
420,420
420,420
18,420
7,420
5,420
4,420
420,420
7,420
20,420
420,420
420,420
420,420
420,420
5,420
420,420
21,420
0,420
1,420
420,420
420,420
1,420
420,420
420,420
9,420
5,420
420,420
420,420
420,420
12,420
420,420
1,420
420,420
5,420
420,420
1,420
420,420
12,420
6,420
420,420
420,420
1,420
420,420
420,420
12,420
420,420
5,420
6,420
2,490
8,490
8,490
490,490
0,490
490,490
490,490
16,490
2,490
490,490
490,490
490,490
490,490
490,490
490,490
7,490
2,490
0,490
490,490
4,490
28,490
18,490
490,490
4,490
490,490
7,490
490,490
490,490
490,490
8,490
3,490
490,490
24,490
490,490
490,490
9,490
490,490
3,490
490,490
8,490
13,490
490,490
1,490
490,490
490,490
490,490
4,490
490,490
0,490
0,490
490,490
490,490
5,490
12,490
490,490
490,490
0,490
490,490
490,490
490,490
490,490
1,490
0,490
490,490
12,490
10,490
490,490
490,490
7,490
490,490
490,490
33,490
490,490
16,490
490,490
490,490
4,490
490,490
490,490
2,490
490,490
490,490
24,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
10,490
8,490
4,490
32,490
5,560
2,560
2,560
560,560
560,560
23,560
560,560
560,560
560,560
1,560
560,560
560,560
3,560
14,560
560,560
8,560
560,560
12,560
560,560
5,560
0,560
560,560
560,560
4,560
560,560
2,560
560,560
560,560
4,560
560,560
15,560
28,560
560,560
560,560
11,560
0,560
560,560
560,560
4,560
560,560
560,560
17,560
560,560
560,560
28,560
8,560
560,560
1,560
560,560
560,560
4,560
1,560
15,560
8,560
560,560
560,560
0,560
2,560
560,560
560,560
560,560
560,560
11,560
6,560
560,560
560,560
560,560
560,560
7,560
2,560
560,560
560,560
560,560
24,560
560,560
560,560
2,560
560,560
5,560
560,560
34,560
560,560
560,560
560,560
30,560
3,560
560,560
560,560
21,560
560,560
560,560
560,560
0,560
13,560
560,560
8,560
2,560
560,560
8,560
19,560
15,630
3,630
630,630
2,630
630,630
630,630
630,630
630,630
630,630
0,630
8,630
630,630
14,630
15,630
6,630
0,630
0,630
41,630
7,630
630,630
2,630
630,630
630,630
630,630
12,630
630,630
630,630
630,630
9,630
630,630
2,630
630,630
15,630
33,630
630,630
630,630
16,630
2,630
8,630
7,630
630,630
630,630
630,630
14,630
630,630
33,630
12,630
630,630
8,630
630,630
630,630
0,630
630,630
630,630
12,630
630,630
630,630
4,630
630,630
630,630
15,630
630,630
10,630
2,630
1,630
630,630
630,630
2,630
0,630
630,630
630,630
630,630
630,630
630,630
630,630
630,630
45,630
1,630
630,630
630,630
19,630
630,630
2,630
630,630
11,630
630,630
18,630
630,630
0,630
7,630
1,630
1,630
16,630
630,630
630,630
630,630
8,630
630,630
630,630
0,630
700,700
10,700
700,700
40,700
2,700
700,700
700,700
700,700
18,700
700,700
0,700
15,700
700,700
0,700
700,700
25,700
25,700
37,700
0,700
0,700
17,700
700,700
700,700
700,700
700,700
700,700
700,700
700,700
3,700
700,700
0,700
700,700
22,700
700,700
10,700
23,700
700,700
700,700
6,700
700,700
700,700
16,700
700,700
9,700
700,700
700,700
0,700
700,700
10,700
700,700
2,700
12,700
700,700
7,700
66,700
0,700
5,700
8,700
700,700
700,700
700,700
2,700
700,700
700,700
700,700
700,700
700,700
6,700
44,700
700,700
700,700
58,700
700,700
13,700
12,700
700,700
5,700
700,700
700,700
13,700
700,700
700,700
700,700
700,700
42,700
12,700
36,700
700,700
700,700
700,700
700,700
700,700
9,700
49,700
700,700
700,700
700,700
700,700
8,700
700,700
72,770
770,770
770,770
770,770
770,770
770,770
770,770
5,770
770,770
50,770
770,770
770,770
770,770
770,770
770,770
7,770
770,770
1,770
5,770
770,770
34,770
770,770
19,770
770,770
1,770
770,770
770,770
770,770
35,770
43,770
770,770
770,770
770,770
1,770
15,770
13,770
1,770
18,770
770,770
770,770
770,770
2,770
1,770
18,770
34,770
770,770
1,770
18,770
770,770
770,770
8,770
770,770
770,770
770,770
770,770
770,770
770,770
770,770
2,770
17,770
770,770
29,770
770,770
770,770
6,770
16,770
26,770
770,770
0,770
21,770
16,770
6,770
15,770
8,770
770,770
0,770
770,770
770,770
19,770
18,770
770,770
5,770
770,770
770,770
770,770
770,770
14,770
15,770
21,770
770,770
17,770
770,770
770,770
27,770
8,770
770,770
770,770
770,770
7,770
770,770
210,210
210,210
0,210
0,210
210,210
210,210
210,210
5,210
210,210
210,210
4,210
11,210
1,210
210,210
210,210
210,210
210,210
2,210
0,210
210,210
18,210
0,210
210,210
210,210
210,210
0,210
0,210
210,210
210,210
210,210
14,210
210,210
0,210
210,210
210,210
30,210
0,210
210,210
210,210
1,210
4,210
1,210
0,210
0,210
210,210
210,210
1,210
210,210
210,210
6,210
210,210
210,210
14,210
6,210
0,210
0,210
14,210
1,210
210,210
210,210
2,210
210,210
0,210
210,210
210,210
5,210
210,210
210,210
210,210
210,210
210,210
210,210
2,210
4,210
1,210
4,210
13,210
210,210
210,210
1,210
1,210
210,210
210,210
1,210
210,210
2,210
2,210
10,210
210,210
4,210
210,210
210,210
1,210
210,210
5,210
210,210
210,210
0,210
210,210
2,210
315,315
315,315
5,315
315,315
315,315
2,315
315,315
11,315
2,315
315,315
5,315
315,315
315,315
315,315
315,315
315,315
315,315
315,315
16,315
8,315
11,315
315,315
315,315
20,315
3,315
0,315
315,315
13,315
315,315
315,315
0,315
9,315
315,315
315,315
315,315
315,315
315,315
21,315
315,315
315,315
315,315
19,315
315,315
315,315
315,315
315,315
0,315
315,315
0,315
315,315
0,315
315,315
315,315
10,315
315,315
5,315
315,315
315,315
7,315
315,315
2,315
0,315
315,315
315,315
315,315
14,315
315,315
315,315
315,315
0,315
0,315
0,315
0,315
315,315
8,315
315,315
0,315
315,315
315,315
315,315
8,315
3,315
2,315
315,315
0,315
315,315
4,315
0,315
4,315
10,315
0,315
6,315
0,315
315,315
1,315
8,315
315,315
315,315
1,315
315,315
6,420
420,420
23,420
7,420
420,420
1,420
8,420
420,420
420,420
420,420
18,420
6,420
420,420
2,420
14,420
420,420
420,420
3,420
1,420
420,420
420,420
16,420
420,420
6,420
14,420
15,420
5,420
420,420
420,420
0,420
420,420
3,420
420,420
420,420
9,420
420,420
420,420
420,420
8,420
13,420
2,420
10,420
420,420
420,420
420,420
420,420
19,420
16,420
13,420
10,420
11,420
420,420
420,420
420,420
2,420
9,420
8,420
420,420
420,420
420,420
1,420
0,420
19,420
1,420
15,420
0,420
2,420
420,420
1,420
22,420
420,420
420,420
420,420
420,420
11,420
420,420
13,420
4,420
2,420
5,420
420,420
0,420
420,420
13,420
10,420
0,420
420,420
420,420
420,420
420,420
420,420
23,420
19,420
30,420
13,420
19,420
7,420
0,420
16,420
8,420
525,525
525,525
525,525
12,525
5,525
525,525
525,525
525,525
525,525
0,525
13,525
0,525
14,525
525,525
1,525
15,525
11,525
7,525
15,525
15,525
28,525
1,525
25,525
525,525
525,525
16,525
525,525
525,525
525,525
7,525
525,525
2,525
31,525
525,525
21,525
1,525
24,525
17,525
1,525
525,525
525,525
525,525
525,525
26,525
4,525
525,525
525,525
0,525
1,525
35,525
13,525
4,525
0,525
525,525
1,525
3,525
19,525
525,525
11,525
525,525
0,525
7,525
3,525
525,525
14,525
5,525
3,525
3,525
525,525
8,525
3,525
525,525
0,525
4,525
15,525
8,525
0,525
525,525
38,525
11,525
525,525
8,525
525,525
2,525
525,525
525,525
1,525
10,525
8,525
525,525
0,525
525,525
525,525
3,525
525,525
16,525
525,525
525,525
3,525
6,525
630,630
0,630
3,630
9,630
25,630
630,630
8,630
0,630
15,630
22,630
1,630
27,630
4,630
10,630
22,630
7,630
7,630
23,630
24,630
5,630
2,630
14,630
1,630
14,630
34,630
3,630
630,630
630,630
2,630
16,630
2,630
6,630
630,630
4,630
10,630
28,630
630,630
630,630
630,630
9,630
45,630
3,630
630,630
630,630
16,630
630,630
3,630
6,630
2,630
11,630
0,630
11,630
12,630
31,630
630,630
0,630
7,630
630,630
1,630
30,630
3,630
630,630
630,630
0,630
4,630
8,630
3,630
630,630
1,630
630,630
3,630
630,630
630,630
630,630
12,630
1,630
630,630
10,630
1,630
630,630
4,630
630,630
2,630
630,630
630,630
630,630
7,630
630,630
13,630
3,630
630,630
0,630
630,630
630,630
4,630
630,630
630,630
630,630
4,630
9,630
0,735
11,735
27,735
1,735
6,735
0,735
0,735
735,735
24,735
43,735
24,735
735,735
6,735
29,735
21,735
4,735
7,735
36,735
5,735
6,735
4,735
735,735
735,735
735,735
735,735
31,735
26,735
6,735
10,735
8,735
11,735
735,735
735,735
3,735
17,735
735,735
14,735
7,735
735,735
25,735
41,735
735,735
735,735
0,735
2,735
19,735
20,735
735,735
5,735
11,735
45,735
31,735
735,735
69,735
9,735
735,735
735,735
4,735
64,735
1,735
39,735
1,735
735,735
735,735
735,735
735,735
35,735
735,735
735,735
735,735
11,735
735,735
735,735
49,735
735,735
41,735
0,735
735,735
735,735
735,735
2,735
17,735
735,735
45,735
12,735
76,735
735,735
735,735
10,735
735,735
12,735
21,735
2,735
3,735
11,735
9,735
1,735
7,735
28,735
3,735
840,840
11,840
25,840
840,840
10,840
840,840
43,840
13,840
840,840
10,840
23,840
840,840
840,840
33,840
840,840
21,840
4,840
840,840
9,840
840,840
840,840
840,840
22,840
104,840
24,840
5,840
31,840
23,840
32,840
2,840
2,840
840,840
9,840
840,840
18,840
14,840
18,840
0,840
17,840
10,840
15,840
1,840
62,840
840,840
840,840
1,840
0,840
21,840
11,840
22,840
12,840
840,840
840,840
41,840
21,840
840,840
1,840
11,840
840,840
840,840
7,840
840,840
840,840
28,840
37,840
840,840
21,840
5,840
0,840
840,840
840,840
840,840
3,840
840,840
19,840
840,840
43,840
0,840
840,840
840,840
23,840
10,840
9,840
840,840
840,840
840,840
840,840
840,840
43,840
840,840
0,840
840,840
8,840
840,840
1,840
840,840
36,840
2,840
1,840
840,840
10,945
80,945
7,945
0,945
57,945
8,945
14,945
23,945
31,945
945,945
24,945
16,945
945,945
21,945
945,945
945,945
88,945
0,945
8,945
51,945
18,945
945,945
21,945
57,945
6,945
34,945
19,945
14,945
8,945
2,945
945,945
87,945
44,945
945,945
29,945
945,945
21,945
40,945
12,945
41,945
945,945
0,945
12,945
109,945
12,945
32,945
945,945
24,945
5,945
945,945
11,945
945,945
7,945
945,945
12,945
0,945
945,945
24,945
945,945
945,945
39,945
10,945
945,945
945,945
945,945
18,945
945,945
33,945
28,945
12,945
13,945
14,945
14,945
16,945
1,945
38,945
55,945
945,945
945,945
7,945
945,945
12,945
23,945
18,945
15,945
945,945
9,945
14,945
6,945
11,945
31,945
30,945
13,945
3,945
945,945
0,945
29,945
9,945
6,945
945,945
1050,1050
1050,1050
53,1050
3,1050
65,1050
5,1050
1050,1050
43,1050
32,1050
9,1050
1050,1050
19,1050
1050,1050
0,1050
64,1050
15,1050
10,1050
12,1050
7,1050
14,1050
9,1050
1050,1050
82,1050
15,1050
19,1050
37,1050
78,1050
8,1050
11,1050
17,1050
34,1050
5,1050
60,1050
13,1050
1050,1050
0,1050
1050,1050
15,1050
9,1050
11,1050
3,1050
1050,1050
1050,1050
1050,1050
1050,1050
12,1050
23,1050
1050,1050
7,1050
1050,1050
1050,1050
2,1050
11,1050
26,1050
0,1050
1050,1050
38,1050
1050,1050
10,1050
1050,1050
1050,1050
18,1050
8,1050
18,1050
4,1050
1050,1050
1050,1050
19,1050
4,1050
2,1050
15,1050
40,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
4,1050
46,1050
23,1050
17,1050
1050,1050
1050,1050
6,1050
5,1050
1050,1050
1050,1050
1050,1050
1050,1050
4,1050
1050,1050
94,1050
1050,1050
0,1050
21,1050
44,1050
1050,1050
9,1050
1050,1050
1050,1050
7,1155
30,1155
0,1155
60,1155
4,1155
1155,1155
7,1155
1155,1155
1155,1155
1155,1155
12,1155
1155,1155
0,1155
52,1155
7,1155
12,1155
1155,1155
48,1155
33,1155
1155,1155
2,1155
44,1155
37,1155
41,1155
1155,1155
1155,1155
1155,1155
1155,1155
2,1155
2,1155
59,1155
1155,1155
1155,1155
9,1155
31,1155
43,1155
98,1155
2,1155
1155,1155
14,1155
81,1155
40,1155
18,1155
1155,1155
1155,1155
15,1155
47,1155
40,1155
1155,1155
1155,1155
1155,1155
1155,1155
1155,1155
10,1155
0,1155
73,1155
1155,1155
28,1155
29,1155
1155,1155
72,1155
1155,1155
16,1155
39,1155
55,1155
1,1155
14,1155
1155,1155
1155,1155
7,1155
7,1155
1155,1155
2,1155
1,1155
1155,1155
37,1155
5,1155
52,1155
1155,1155
24,1155
53,1155
48,1155
1155,1155
18,1155
1155,1155
15,1155
5,1155
22,1155
42,1155
1155,1155
12,1155
1155,1155
6,1155
1155,1155
1155,1155
67,1155
1155,1155
54,1155
55,1155
1155,1155
3,280
280,280
280,280
0,280
280,280
280,280
1,280
0,280
8,280
280,280
280,280
30,280
280,280
280,280
280,280
3,280
0,280
280,280
3,280
6,280
0,280
280,280
280,280
1,280
280,280
280,280
5,280
280,280
0,280
280,280
13,280
0,280
9,280
280,280
280,280
280,280
3,280
280,280
280,280
280,280
280,280
280,280
0,280
6,280
280,280
280,280
0,280
280,280
9,280
280,280
280,280
280,280
280,280
280,280
280,280
0,280
280,280
280,280
3,280
280,280
0,280
3,280
280,280
280,280
280,280
280,280
280,280
2,280
14,280
280,280
12,280
280,280
280,280
280,280
280,280
0,280
280,280
3,280
5,280
11,280
280,280
280,280
280,280
280,280
10,280
280,280
1,280
280,280
0,280
280,280
0,280
280,280
1,280
280,280
280,280
280,280
280,280
280,280
280,280
280,280
420,420
420,420
2,420
4,420
39,420
420,420
0,420
420,420
420,420
6,420
46,420
25,420
21,420
0,420
7,420
5,420
0,420
420,420
420,420
0,420
5,420
6,420
420,420
8,420
420,420
420,420
1,420
420,420
420,420
420,420
0,420
420,420
420,420
27,420
420,420
0,420
1,420
24,420
420,420
0,420
420,420
420,420
420,420
6,420
18,420
420,420
2,420
420,420
2,420
420,420
1,420
420,420
12,420
6,420
3,420
0,420
420,420
17,420
420,420
420,420
5,420
420,420
420,420
11,420
420,420
420,420
5,420
420,420
420,420
7,420
3,420
420,420
420,420
0,420
1,420
0,420
1,420
14,420
420,420
2,420
15,420
2,420
420,420
8,420
1,420
11,420
420,420
420,420
8,420
5,420
420,420
420,420
13,420
420,420
420,420
19,420
420,420
1,420
19,420
11,420
560,560
4,560
15,560
560,560
24,560
560,560
43,560
18,560
560,560
560,560
27,560
1,560
560,560
18,560
560,560
11,560
3,560
560,560
15,560
560,560
3,560
0,560
22,560
560,560
1,560
2,560
560,560
7,560
14,560
5,560
560,560
10,560
44,560
23,560
1,560
2,560
7,560
4,560
39,560
8,560
560,560
1,560
7,560
4,560
0,560
560,560
560,560
560,560
18,560
560,560
19,560
6,560
14,560
560,560
560,560
6,560
6,560
7,560
7,560
7,560
4,560
560,560
7,560
24,560
560,560
560,560
71,560
1,560
560,560
5,560
0,560
560,560
560,560
18,560
560,560
16,560
2,560
7,560
9,560
560,560
560,560
2,560
18,560
560,560
3,560
13,560
560,560
1,560
99,560
560,560
560,560
0,560
560,560
11,560
560,560
560,560
7,560
560,560
0,560
13,560
700,700
32,700
1,700
39,700
37,700
18,700
18,700
4,700
33,700
700,700
700,700
700,700
0,700
20,700
43,700
34,700
0,700
700,700
700,700
3,700
117,700
14,700
700,700
10,700
7,700
700,700
13,700
2,700
700,700
1,700
8,700
700,700
11,700
700,700
2,700
26,700
12,700
700,700
25,700
6,700
68,700
700,700
5,700
700,700
700,700
0,700
700,700
4,700
0,700
5,700
17,700
25,700
700,700
0,700
700,700
20,700
11,700
2,700
0,700
16,700
6,700
0,700
700,700
0,700
700,700
1,700
15,700
13,700
2,700
700,700
700,700
32,700
2,700
700,700
15,700
700,700
17,700
18,700
700,700
32,700
19,700
7,700
44,700
700,700
5,700
1,700
22,700
700,700
9,700
25,700
14,700
13,700
700,700
4,700
700,700
21,700
11,700
5,700
25,700
17,700
840,840
12,840
9,840
1,840
26,840
8,840
840,840
8,840
16,840
3,840
19,840
0,840
9,840
840,840
45,840
4,840
2,840
13,840
14,840
840,840
9,840
28,840
32,840
22,840
18,840
10,840
840,840
4,840
840,840
840,840
9,840
6,840
44,840
840,840
840,840
840,840
840,840
26,840
840,840
16,840
2,840
840,840
5,840
3,840
840,840
840,840
10,840
840,840
840,840
22,840
4,840
56,840
4,840
10,840
4,840
33,840
2,840
19,840
37,840
840,840
19,840
27,840
6,840
6,840
40,840
10,840
36,840
840,840
3,840
8,840
840,840
30,840
840,840
840,840
15,840
35,840
28,840
840,840
7,840
840,840
31,840
840,840
2,840
14,840
840,840
22,840
840,840
840,840
30,840
12,840
39,840
42,840
7,840
840,840
59,840
21,840
60,840
23,840
21,840
6,840
25,980
980,980
1,980
35,980
1,980
16,980
69,980
980,980
50,980
4,980
5,980
980,980
2,980
1,980
980,980
14,980
980,980
49,980
19,980
980,980
4,980
5,980
14,980
55,980
980,980
980,980
9,980
980,980
980,980
20,980
5,980
980,980
980,980
0,980
27,980
980,980
106,980
1,980
2,980
1,980
980,980
1,980
17,980
9,980
24,980
5,980
980,980
980,980
11,980
9,980
0,980
2,980
1,980
0,980
38,980
980,980
14,980
19,980
8,980
26,980
8,980
980,980
5,980
980,980
45,980
9,980
21,980
26,980
980,980
980,980
14,980
980,980
14,980
24,980
27,980
39,980
6,980
4,980
980,980
980,980
980,980
980,980
28,980
980,980
980,980
980,980
13,980
980,980
19,980
13,980
980,980
15,980
6,980
980,980
23,980
980,980
7,980
21,980
26,980
77,980
16,1120
4,1120
1120,1120
0,1120
1120,1120
4,1120
15,1120
16,1120
1120,1120
10,1120
7,1120
1,1120
6,1120
7,1120
31,1120
6,1120
16,1120
1120,1120
18,1120
1120,1120
6,1120
1,1120
1120,1120
1120,1120
1120,1120
3,1120
1120,1120
13,1120
27,1120
37,1120
5,1120
9,1120
0,1120
0,1120
109,1120
1120,1120
1120,1120
51,1120
5,1120
2,1120
1120,1120
1120,1120
52,1120
1120,1120
8,1120
17,1120
12,1120
0,1120
13,1120
1120,1120
31,1120
1120,1120
8,1120
3,1120
23,1120
1120,1120
0,1120
219,1120
23,1120
3,1120
13,1120
1120,1120
6,1120
3,1120
1120,1120
3,1120
21,1120
30,1120
91,1120
8,1120
0,1120
26,1120
1120,1120
14,1120
1120,1120
1120,1120
1120,1120
23,1120
1120,1120
1120,1120
18,1120
1120,1120
2,1120
12,1120
0,1120
0,1120
50,1120
0,1120
16,1120
25,1120
27,1120
33,1120
4,1120
58,1120
34,1120
8,1120
22,1120
26,1120
49,1120
5,1120
26,1260
18,1260
4,1260
14,1260
1260,1260
39,1260
1,1260
32,1260
55,1260
43,1260
1260,1260
16,1260
22,1260
2,1260
3,1260
1,1260
33,1260
8,1260
11,1260
1260,1260
1260,1260
26,1260
26,1260
