moves_used,move_limit
9,1260
20,1260
43,1260
0,1260
32,1260
1260,1260
60,1260
1260,1260
32,1260
1260,1260
1260,1260
1260,1260
49,1260
4,1260
0,1260
1260,1260
23,1260
1260,1260
24,1260
1260,1260
2,1260
1260,1260
2,1260
1260,1260
56,1260
1260,1260
71,1260
1260,1260
20,1260
67,1260
16,1260
17,1260
1260,1260
3,1260
1260,1260
11,1260
1260,1260
0,1260
1,1260
6,1260
72,1260
13,1260
17,1260
1260,1260
1260,1260
1260,1260
1260,1260
31,1260
1260,1260
8,1260
1260,1260
1260,1260
1,1260
1260,1260
17,1260
46,1260
59,1260
1260,1260
99,1260
12,1260
27,1260
2,1260
64,1260
1260,1260
1260,1260
48,1260
35,1260
1260,1260
23,1260
15,1260
14,1260
8,1260
6,1260
21,1260
1260,1260
36,1260
96,1260
0,1400
0,1400
2,1400
1400,1400
19,1400
15,1400
21,1400
1400,1400
76,1400
16,1400
148,1400
1400,1400
22,1400
21,1400
1400,1400
124,1400
14,1400
15,1400
14,1400
1400,1400
1400,1400
1400,1400
3,1400
14,1400
4,1400
67,1400
1400,1400
49,1400
1400,1400
51,1400
13,1400
20,1400
1400,1400
35,1400
44,1400
1400,1400
20,1400
34,1400
5,1400
2,1400
3,1400
1400,1400
4,1400
1,1400
3,1400
4,1400
49,1400
10,1400
15,1400
30,1400
1400,1400
10,1400
53,1400
104,1400
22,1400
16,1400
118,1400
13,1400
10,1400
27,1400
16,1400
78,1400
46,1400
1400,1400
1,1400
29,1400
12,1400
1400,1400
10,1400
1400,1400
1400,1400
9,1400
5,1400
6,1400
33,1400
90,1400
7,1400
1400,1400
1400,1400
1400,1400
14,1400
31,1400
2,1400
0,1400
56,1400
1400,1400
11,1400
0,1400
1400,1400
54,1400
25,1400
57,1400
42,1400
1400,1400
2,1400
2,1400
51,1400
29,1400
1400,1400
18,1400
31,1540
12,1540
86,1540
52,1540
79,1540
0,1540
1540,1540
1540,1540
5,1540
1540,1540
25,1540
1540,1540
1540,1540
11,1540
21,1540
1540,1540
63,1540
1540,1540
27,1540
1540,1540
37,1540
1540,1540
8,1540
15,1540
78,1540
62,1540
31,1540
1540,1540
29,1540
1540,1540
58,1540
82,1540
1540,1540
1540,1540
12,1540
11,1540
56,1540
1540,1540
13,1540
7,1540
35,1540
1,1540
18,1540
1,1540
43,1540
1540,1540
40,1540
1540,1540
19,1540
1540,1540
29,1540
9,1540
1540,1540
1,1540
9,1540
44,1540
23,1540
11,1540
9,1540
1540,1540
1540,1540
1540,1540
1540,1540
0,1540
1540,1540
73,1540
79,1540
5,1540
37,1540
24,1540
1540,1540
20,1540
66,1540
36,1540
1540,1540
48,1540
50,1540
6,1540
18,1540
66,1540
56,1540
1540,1540
2,1540
33,1540
16,1540
65,1540
54,1540
16,1540
1540,1540
1540,1540
20,1540
25,1540
157,1540
1540,1540
1540,1540
1540,1540
3,1540
58,1540
12,1540
10,1540
10,350
350,350
1,350
1,350
1,350
350,350
8,350
6,350
350,350
10,350
350,350
8,350
10,350
350,350
350,350
4,350
0,350
5,350
0,350
350,350
6,350
350,350
6,350
2,350
10,350
1,350
350,350
11,350
2,350
350,350
350,350
0,350
3,350
350,350
350,350
1,350
350,350
350,350
350,350
0,350
350,350
3,350
350,350
350,350
350,350
350,350
350,350
2,350
8,350
350,350
350,350
350,350
350,350
0,350
2,350
350,350
350,350
10,350
350,350
6,350
350,350
350,350
3,350
0,350
350,350
3,350
1,350
350,350
32,350
0,350
0,350
16,350
350,350
0,350
350,350
350,350
0,350
350,350
350,350
2,350
350,350
0,350
350,350
350,350
350,350
350,350
350,350
14,350
23,350
350,350
350,350
8,350
0,350
2,350
350,350
350,350
0,350
350,350
350,350
40,350
525,525
525,525
8,525
6,525
525,525
11,525
525,525
18,525
7,525
14,525
525,525
525,525
525,525
525,525
0,525
7,525
11,525
23,525
1,525
525,525
525,525
0,525
525,525
525,525
525,525
28,525
2,525
5,525
13,525
525,525
525,525
525,525
16,525
525,525
0,525
525,525
13,525
0,525
2,525
6,525
525,525
525,525
525,525
0,525
525,525
9,525
525,525
525,525
525,525
8,525
0,525
6,525
17,525
13,525
42,525
12,525
0,525
525,525
0,525
525,525
2,525
0,525
5,525
12,525
32,525
525,525
525,525
2,525
19,525
1,525
6,525
525,525
17,525
525,525
525,525
525,525
6,525
525,525
3,525
19,525
1,525
525,525
11,525
4,525
1,525
0,525
525,525
6,525
7,525
525,525
525,525
0,525
525,525
525,525
9,525
525,525
0,525
525,525
525,525
31,525
2,700
1,700
22,700
700,700
63,700
700,700
700,700
0,700
8,700
700,700
29,700
65,700
700,700
40,700
40,700
1,700
7,700
20,700
700,700
19,700
2,700
700,700
7,700
46,700
700,700
700,700
700,700
11,700
700,700
9,700
12,700
3,700
700,700
6,700
3,700
8,700
700,700
4,700
700,700
25,700
700,700
2,700
16,700
12,700
1,700
0,700
700,700
700,700
4,700
17,700
1,700
700,700
8,700
0,700
31,700
20,700
25,700
14,700
10,700
700,700
9,700
700,700
700,700
700,700
700,700
4,700
5,700
1,700
29,700
7,700
700,700
5,700
8,700
9,700
700,700
9,700
46,700
8,700
6,700
40,700
13,700
10,700
700,700
4,700
700,700
700,700
700,700
700,700
700,700
30,700
700,700
27,700
700,700
700,700
11,700
700,700
2,700
700,700
700,700
700,700
23,875
19,875
15,875
32,875
875,875
9,875
18,875
21,875
2,875
10,875
31,875
875,875
8,875
5,875
16,875
4,875
87,875
14,875
76,875
2,875
875,875
5,875
10,875
34,875
875,875
39,875
875,875
15,875
4,875
875,875
875,875
9,875
8,875
875,875
16,875
875,875
38,875
875,875
9,875
875,875
17,875
15,875
875,875
13,875
24,875
875,875
875,875
21,875
1,875
16,875
56,875
9,875
875,875
4,875
9,875
77,875
875,875
1,875
3,875
13,875
5,875
19,875
875,875
5,875
17,875
13,875
875,875
875,875
14,875
0,875
15,875
2,875
875,875
5,875
30,875
20,875
0,875
875,875
875,875
1,875
875,875
4,875
1,875
31,875
14,875
3,875
3,875
1,875
875,875
8,875
22,875
875,875
875,875
43,875
28,875
875,875
2,875
25,875
875,875
0,875
20,1050
8,1050
1050,1050
1050,1050
8,1050
1,1050
49,1050
7,1050
16,1050
1050,1050
103,1050
1050,1050
1050,1050
1050,1050
1050,1050
11,1050
40,1050
44,1050
1050,1050
1050,1050
1050,1050
9,1050
5,1050
1050,1050
1050,1050
49,1050
18,1050
32,1050
24,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
24,1050
1050,1050
24,1050
4,1050
8,1050
29,1050
1,1050
120,1050
9,1050
1050,1050
37,1050
34,1050
33,1050
1050,1050
14,1050
18,1050
1050,1050
1050,1050
1050,1050
26,1050
1050,1050
38,1050
11,1050
7,1050
5,1050
1050,1050
1050,1050
2,1050
7,1050
0,1050
15,1050
6,1050
1050,1050
13,1050
46,1050
0,1050
1050,1050
49,1050
1,1050
1050,1050
37,1050
24,1050
8,1050
1050,1050
1050,1050
31,1050
13,1050
30,1050
64,1050
94,1050
26,1050
25,1050
38,1050
1,1050
35,1050
25,1050
1050,1050
1050,1050
1,1050
2,1050
14,1050
28,1050
9,1050
1050,1050
10,1050
13,1225
50,1225
1225,1225
2,1225
7,1225
6,1225
35,1225
25,1225
1225,1225
10,1225
27,1225
1225,1225
1225,1225
8,1225
48,1225
14,1225
12,1225
29,1225
8,1225
38,1225
26,1225
17,1225
1225,1225
7,1225
37,1225
83,1225
60,1225
1225,1225
14,1225
1225,1225
1225,1225
17,1225
21,1225
9,1225
30,1225
1225,1225
1225,1225
8,1225
1225,1225
34,1225
21,1225
27,1225
3,1225
6,1225
39,1225
42,1225
1,1225
8,1225
14,1225
56,1225
22,1225
4,1225
2,1225
1225,1225
28,1225
53,1225
3,1225
39,1225
1225,1225
74,1225
19,1225
27,1225
54,1225
30,1225
1225,1225
1225,1225
1225,1225
1225,1225
22,1225
1225,1225
14,1225
1225,1225
27,1225
1225,1225
1225,1225
3,1225
70,1225
30,1225
28,1225
1225,1225
1225,1225
7,1225
12,1225
1225,1225
1225,1225
15,1225
31,1225
57,1225
33,1225
1225,1225
1225,1225
88,1225
10,1225
6,1225
5,1225
1225,1225
14,1225
1225,1225
18,1225
0,1225
1400,1400
1400,1400
1400,1400
122,1400
1400,1400
73,1400
23,1400
1400,1400
113,1400
36,1400
31,1400
78,1400
55,1400
28,1400
49,1400
14,1400
21,1400
34,1400
3,1400
1400,1400
21,1400
1400,1400
1400,1400
11,1400
1400,1400
33,1400
34,1400
41,1400
44,1400
18,1400
1400,1400
15,1400
12,1400
0,1400
1400,1400
1400,1400
29,1400
34,1400
1400,1400
1400,1400
28,1400
5,1400
15,1400
13,1400
1400,1400
1400,1400
1400,1400
97,1400
1400,1400
1400,1400
1400,1400
1400,1400
1400,1400
1400,1400
1400,1400
56,1400
101,1400
1400,1400
1400,1400
21,1400
1400,1400
1400,1400
12,1400
41,1400
24,1400
1400,1400
54,1400
0,1400
5,1400
97,1400
77,1400
1400,1400
17,1400
29,1400
1400,1400
21,1400
46,1400
4,1400
7,1400
16,1400
41,1400
22,1400
1400,1400
43,1400
8,1400
5,1400
5,1400
55,1400
2,1400
47,1400
1400,1400
28,1400
1400,1400
10,1400
1400,1400
1400,1400
26,1400
1400,1400
1400,1400
3,1400
6,1575
68,1575
36,1575
32,1575
1575,1575
5,1575
1575,1575
37,1575
68,1575
12,1575
42,1575
12,1575
22,1575
143,1575
1575,1575
176,1575
62,1575
1575,1575
1575,1575
70,1575
8,1575
96,1575
11,1575
103,1575
80,1575
1575,1575
61,1575
1575,1575
1575,1575
60,1575
12,1575
35,1575
12,1575
1575,1575
15,1575
0,1575
4,1575
1575,1575
64,1575
1575,1575
4,1575
18,1575
18,1575
6,1575
30,1575
23,1575
37,1575
1575,1575
21,1575
45,1575
3,1575
4,1575
1575,1575
9,1575
33,1575
23,1575
1575,1575
25,1575
16,1575
146,1575
47,1575
18,1575
1575,1575
39,1575
1575,1575
1575,1575
14,1575
18,1575
12,1575
35,1575
89,1575
10,1575
40,1575
17,1575
35,1575
9,1575
68,1575
11,1575
1,1575
54,1575
1575,1575
25,1575
5,1575
1575,1575
1575,1575
23,1575
17,1575
17,1575
0,1575
18,1575
1575,1575
66,1575
1575,1575
12,1575
1575,1575
126,1575
136,1575
1575,1575
1575,1575
128,1575
1750,1750
1750,1750
56,1750
56,1750
31,1750
195,1750
7,1750
94,1750
38,1750
1750,1750
22,1750
9,1750
1750,1750
125,1750
9,1750
13,1750
1750,1750
65,1750
17,1750
35,1750
1750,1750
1750,1750
176,1750
1750,1750
8,1750
21,1750
47,1750
35,1750
1750,1750
106,1750
29,1750
56,1750
6,1750
15,1750
5,1750
32,1750
1750,1750
86,1750
17,1750
70,1750
1750,1750
1750,1750
4,1750
60,1750
1750,1750
48,1750
88,1750
33,1750
18,1750
28,1750
26,1750
6,1750
1750,1750
1750,1750
71,1750
39,1750
5,1750
1750,1750
1750,1750
1750,1750
18,1750
52,1750
100,1750
1750,1750
1750,1750
83,1750
43,1750
23,1750
113,1750
59,1750
93,1750
1750,1750
30,1750
15,1750
94,1750
110,1750
35,1750
33,1750
6,1750
1750,1750
40,1750
1750,1750
1750,1750
1750,1750
1750,1750
24,1750
54,1750
75,1750
43,1750
5,1750
1750,1750
53,1750
18,1750
1750,1750
46,1750
49,1750
18,1750
44,1750
8,1750
8,1750
23,1925
22,1925
55,1925
12,1925
32,1925
58,1925
1925,1925
52,1925
45,1925
17,1925
14,1925
75,1925
43,1925
98,1925
33,1925
1925,1925
25,1925
136,1925
1925,1925
1925,1925
1925,1925
1925,1925
1925,1925
1925,1925
48,1925
71,1925
180,1925
182,1925
38,1925
92,1925
19,1925
51,1925
52,1925
9,1925
1925,1925
1925,1925
1925,1925
19,1925
1925,1925
109,1925
40,1925
7,1925
1925,1925
95,1925
16,1925
1925,1925
15,1925
13,1925
1925,1925
12,1925
6,1925
20,1925
1925,1925
25,1925
1925,1925
1,1925
124,1925
1925,1925
15,1925
51,1925
67,1925
73,1925
40,1925
1925,1925
1925,1925
69,1925
10,1925
1925,1925
10,1925
10,1925
238,1925
141,1925
20,1925
55,1925
2,1925
7,1925
20,1925
105,1925
1925,1925
5,1925
83,1925
11,1925
60,1925
31,1925
29,1925
33,1925
23,1925
1925,1925
8,1925
1925,1925
29,1925
1925,1925
92,1925
71,1925
1925,1925
42,1925
34,1925
6,1925
88,1925
45,1925
420,420
10,420
420,420
420,420
420,420
5,420
6,420
420,420
1,420
420,420
7,420
420,420
420,420
6,420
420,420
4,420
420,420
0,420
9,420
420,420
12,420
420,420
1,420
13,420
10,420
420,420
420,420
5,420
420,420
420,420
420,420
420,420
420,420
10,420
4,420
420,420
19,420
3,420
10,420
0,420
7,420
420,420
420,420
420,420
10,420
420,420
21,420
420,420
420,420
9,420
9,420
420,420
420,420
10,420
420,420
420,420
16,420
2,420
420,420
12,420
7,420
420,420
1,420
4,420
420,420
420,420
9,420
420,420
4,420
13,420
11,420
420,420
3,420
420,420
0,420
420,420
1,420
420,420
420,420
1,420
9,420
18,420
420,420
420,420
5,420
3,420
12,420
4,420
420,420
16,420
4,420
0,420
420,420
420,420
0,420
5,420
420,420
23,420
4,420
26,420
3,630
630,630
630,630
8,630
9,630
24,630
630,630
1,630
22,630
1,630
630,630
7,630
630,630
630,630
630,630
630,630
630,630
630,630
630,630
630,630
630,630
1,630
2,630
630,630
630,630
8,630
630,630
9,630
14,630
11,630
2,630
630,630
17,630
2,630
28,630
1,630
630,630
630,630
630,630
17,630
630,630
11,630
630,630
7,630
630,630
10,630
0,630
5,630
3,630
630,630
630,630
630,630
31,630
630,630
5,630
630,630
630,630
630,630
14,630
12,630
8,630
11,630
630,630
5,630
0,630
630,630
7,630
8,630
19,630
21,630
630,630
51,630
630,630
0,630
630,630
0,630
30,630
3,630
28,630
5,630
630,630
630,630
23,630
630,630
3,630
11,630
630,630
1,630
630,630
8,630
30,630
6,630
1,630
24,630
5,630
630,630
4,630
5,630
19,630
0,630
840,840
17,840
840,840
840,840
5,840
840,840
3,840
21,840
19,840
35,840
840,840
28,840
9,840
3,840
2,840
14,840
840,840
840,840
35,840
840,840
29,840
56,840
840,840
12,840
840,840
11,840
2,840
4,840
840,840
5,840
7,840
2,840
33,840
13,840
840,840
26,840
840,840
16,840
46,840
5,840
840,840
2,840
840,840
31,840
34,840
840,840
23,840
840,840
4,840
840,840
9,840
840,840
840,840
24,840
60,840
12,840
4,840
840,840
21,840
840,840
840,840
18,840
9,840
30,840
840,840
14,840
840,840
29,840
22,840
840,840
20,840
21,840
3,840
3,840
4,840
7,840
840,840
840,840
2,840
37,840
9,840
23,840
840,840
840,840
4,840
3,840
840,840
840,840
8,840
840,840
10,840
840,840
3,840
13,840
840,840
840,840
5,840
13,840
19,840
12,840
41,1050
12,1050
34,1050
0,1050
44,1050
35,1050
1050,1050
4,1050
77,1050
64,1050
1050,1050
7,1050
4,1050
9,1050
3,1050
10,1050
1050,1050
35,1050
9,1050
0,1050
110,1050
3,1050
7,1050
5,1050
20,1050
23,1050
3,1050
3,1050
8,1050
20,1050
1050,1050
56,1050
56,1050
25,1050
27,1050
13,1050
12,1050
1050,1050
1050,1050
29,1050
9,1050
2,1050
1050,1050
5,1050
0,1050
69,1050
5,1050
1050,1050
1050,1050
35,1050
1050,1050
34,1050
4,1050
58,1050
96,1050
1050,1050
9,1050
19,1050
54,1050
2,1050
15,1050
13,1050
51,1050
28,1050
25,1050
53,1050
6,1050
4,1050
2,1050
1,1050
30,1050
8,1050
31,1050
34,1050
13,1050
79,1050
1050,1050
16,1050
2,1050
45,1050
34,1050
1050,1050
9,1050
33,1050
3,1050
44,1050
3,1050
69,1050
33,1050
2,1050
9,1050
10,1050
3,1050
11,1050
14,1050
9,1050
6,1050
1050,1050
20,1050
73,1050
82,1260
8,1260
35,1260
0,1260
21,1260
45,1260
1260,1260
6,1260
6,1260
1260,1260
26,1260
21,1260
1260,1260
6,1260
33,1260
33,1260
7,1260
60,1260
1260,1260
1260,1260
1260,1260
8,1260
4,1260
56,1260
11,1260
1260,1260
1260,1260
46,1260
55,1260
6,1260
9,1260
2,1260
88,1260
97,1260
173,1260
1260,1260
0,1260
9,1260
156,1260
26,1260
57,1260
1260,1260
4,1260
58,1260
1260,1260
3,1260
70,1260
14,1260
13,1260
8,1260
1260,1260
16,1260
1260,1260
21,1260
38,1260
1260,1260
48,1260
27,1260
1260,1260
12,1260
45,1260
19,1260
9,1260
1260,1260
8,1260
52,1260
25,1260
9,1260
30,1260
16,1260
236,1260
56,1260
5,1260
9,1260
18,1260
1260,1260
23,1260
7,1260
29,1260
1260,1260
43,1260
1260,1260
72,1260
1260,1260
79,1260
4,1260
1260,1260
12,1260
1260,1260
1260,1260
66,1260
5,1260
34,1260
21,1260
1260,1260
10,1260
1260,1260
1260,1260
5,1260
1260,1260
31,1470
65,1470
3,1470
35,1470
47,1470
42,1470
1470,1470
1470,1470
6,1470
25,1470
19,1470
1470,1470
4,1470
11,1470
52,1470
1,1470
25,1470
9,1470
55,1470
33,1470
8,1470
3,1470
2,1470
8,1470
3,1470
1470,1470
10,1470
102,1470
11,1470
1,1470
1,1470
1470,1470
14,1470
44,1470
12,1470
18,1470
162,1470
11,1470
4,1470
27,1470
1470,1470
1470,1470
1470,1470
30,1470
24,1470
1470,1470
43,1470
1470,1470
162,1470
17,1470
12,1470
70,1470
67,1470
2,1470
25,1470
65,1470
254,1470
38,1470
17,1470
29,1470
35,1470
1470,1470
15,1470
1470,1470
22,1470
7,1470
100,1470
5,1470
108,1470
14,1470
13,1470
24,1470
7,1470
1470,1470
1470,1470
37,1470
25,1470
1470,1470
1470,1470
1470,1470
38,1470
44,1470
88,1470
52,1470
10,1470
17,1470
68,1470
75,1470
103,1470
8,1470
16,1470
1470,1470
1470,1470
42,1470
6,1470
1470,1470
1470,1470
1470,1470
21,1470
171,1470
22,1680
27,1680
1680,1680
45,1680
40,1680
56,1680
4,1680
34,1680
1680,1680
1680,1680
23,1680
18,1680
6,1680
1680,1680
6,1680
43,1680
1680,1680
20,1680
1680,1680
6,1680
123,1680
34,1680
23,1680
35,1680
5,1680
58,1680
21,1680
34,1680
1680,1680
170,1680
1680,1680
9,1680
14,1680
1680,1680
21,1680
18,1680
89,1680
52,1680
32,1680
1680,1680
36,1680
32,1680
23,1680
1680,1680
1680,1680
3,1680
32,1680
1680,1680
1,1680
1680,1680
100,1680
0,1680
114,1680
1680,1680
13,1680
19,1680
22,1680
1680,1680
56,1680
24,1680
38,1680
30,1680
58,1680
36,1680
47,1680
5,1680
15,1680
36,1680
22,1680
21,1680
185,1680
11,1680
1680,1680
81,1680
13,1680
4,1680
1680,1680
1680,1680
44,1680
1680,1680
1680,1680
10,1680
85,1680
1680,1680
1680,1680
89,1680
35,1680
17,1680
2,1680
24,1680
101,1680
36,1680
1680,1680
35,1680
1680,1680
0,1680
143,1680
29,1680
6,1680
4,1680
14,1890
57,1890
5,1890
84,1890
18,1890
110,1890
1890,1890
13,1890
236,1890
17,1890
1890,1890
20,1890
20,1890
1890,1890
10,1890
30,1890
1890,1890
1890,1890
10,1890
14,1890
1890,1890
70,1890
1890,1890
3,1890
1890,1890
1890,1890
1890,1890
9,1890
15,1890
1890,1890
17,1890
1890,1890
60,1890
39,1890
46,1890
1890,1890
1890,1890
1890,1890
1890,1890
1890,1890
55,1890
42,1890
49,1890
1890,1890
20,1890
0,1890
80,1890
18,1890
16,1890
1890,1890
1890,1890
1890,1890
3,1890
2,1890
35,1890
29,1890
3,1890
1890,1890
20,1890
34,1890
34,1890
66,1890
58,1890
50,1890
53,1890
10,1890
65,1890
31,1890
1890,1890
35,1890
31,1890
46,1890
1890,1890
13,1890
54,1890
51,1890
14,1890
37,1890
17,1890
22,1890
19,1890
5,1890
1890,1890
19,1890
104,1890
63,1890
93,1890
51,1890
49,1890
1890,1890
1890,1890
37,1890
12,1890
30,1890
20,1890
40,1890
84,1890
3,1890
2,1890
1890,1890
70,2100
62,2100
170,2100
5,2100
2100,2100
76,2100
2100,2100
10,2100
2100,2100
28,2100
13,2100
68,2100
61,2100
2100,2100
33,2100
31,2100
106,2100
65,2100
185,2100
26,2100
37,2100
69,2100
137,2100
73,2100
2100,2100
45,2100
12,2100
2,2100
24,2100
2100,2100
2100,2100
2100,2100
78,2100
81,2100
2100,2100
111,2100
4,2100
16,2100
61,2100
0,2100
50,2100
6,2100
56,2100
61,2100
33,2100
2100,2100
32,2100
51,2100
55,2100
36,2100
9,2100
39,2100
2100,2100
2100,2100
165,2100
61,2100
85,2100
75,2100
15,2100
12,2100
10,2100
2100,2100
33,2100
98,2100
1,2100
56,2100
310,2100
70,2100
18,2100
16,2100
10,2100
2,2100
8,2100
44,2100
39,2100
139,2100
2100,2100
145,2100
2100,2100
46,2100
13,2100
196,2100
2100,2100
2100,2100
34,2100
48,2100
2100,2100
2100,2100
2100,2100
16,2100
11,2100
50,2100
90,2100
2100,2100
128,2100
2100,2100
2100,2100
27,2100
31,2100
69,2100
107,2310
54,2310
87,2310
8,2310
14,2310
43,2310
86,2310
11,2310
58,2310
24,2310
15,2310
98,2310
102,2310
2310,2310
2310,2310
19,2310
2310,2310
2310,2310
51,2310
2310,2310
2310,2310
2310,2310
64,2310
65,2310
35,2310
2310,2310
78,2310
75,2310
35,2310
2310,2310
35,2310
2310,2310
27,2310
36,2310
2310,2310
143,2310
47,2310
2310,2310
9,2310
25,2310
16,2310
75,2310
98,2310
110,2310
49,2310
32,2310
8,2310
2310,2310
128,2310
30,2310
46,2310
6,2310
108,2310
0,2310
9,2310
10,2310
39,2310
22,2310
22,2310
2310,2310
37,2310
14,2310
13,2310
43,2310
37,2310
4,2310
124,2310
44,2310
2310,2310
43,2310
15,2310
52,2310
2310,2310
13,2310
62,2310
22,2310
32,2310
107,2310
192,2310
66,2310
2310,2310
1,2310
54,2310
61,2310
54,2310
2310,2310
2310,2310
57,2310
2310,2310
39,2310
136,2310
56,2310
50,2310
15,2310
4,2310
58,2310
24,2310
1,2310
167,2310
32,2310
3,490
2,490
490,490
490,490
25,490
490,490
8,490
0,490
490,490
25,490
19,490
14,490
0,490
490,490
490,490
490,490
3,490
490,490
17,490
490,490
490,490
0,490
23,490
490,490
490,490
490,490
490,490
490,490
490,490
41,490
32,490
490,490
490,490
490,490
490,490
490,490
490,490
1,490
490,490
21,490
490,490
9,490
3,490
2,490
490,490
490,490
13,490
490,490
1,490
490,490
27,490
490,490
490,490
490,490
490,490
490,490
20,490
490,490
490,490
4,490
1,490
490,490
490,490
14,490
10,490
490,490
490,490
490,490
490,490
490,490
17,490
490,490
490,490
490,490
3,490
47,490
490,490
31,490
490,490
490,490
490,490
5,490
10,490
3,490
490,490
490,490
3,490
490,490
10,490
490,490
9,490
490,490
490,490
9,490
1,490
490,490
10,490
1,490
490,490
490,490
16,735
735,735
735,735
735,735
735,735
735,735
22,735
15,735
7,735
735,735
3,735
735,735
735,735
25,735
735,735
0,735
4,735
735,735
735,735
6,735
735,735
11,735
735,735
5,735
9,735
40,735
735,735
735,735
735,735
5,735
11,735
735,735
735,735
7,735
21,735
8,735
3,735
735,735
14,735
18,735
735,735
6,735
735,735
735,735
5,735
69,735
11,735
18,735
1,735
1,735
0,735
13,735
8,735
28,735
735,735
8,735
735,735
11,735
24,735
735,735
735,735
26,735
735,735
735,735
11,735
18,735
8,735
6,735
7,735
735,735
38,735
735,735
735,735
735,735
735,735
735,735
7,735
735,735
20,735
735,735
0,735
17,735
735,735
2,735
735,735
9,735
10,735
6,735
735,735
735,735
735,735
0,735
735,735
12,735
735,735
735,735
735,735
1,735
0,735
37,735
5,980
13,980
980,980
980,980
980,980
5,980
980,980
7,980
27,980
1,980
980,980
52,980
21,980
3,980
12,980
37,980
8,980
4,980
20,980
30,980
3,980
