moves_used,move_limit
40,980
88,980
25,980
980,980
0,980
0,980
980,980
7,980
980,980
980,980
10,980
12,980
31,980
38,980
45,980
980,980
7,980
980,980
38,980
3,980
980,980
21,980
12,980
32,980
12,980
35,980
40,980
980,980
9,980
980,980
980,980
13,980
12,980
31,980
3,980
980,980
77,980
5,980
2,980
1,980
22,980
980,980
44,980
980,980
2,980
36,980
13,980
50,980
12,980
0,980
5,980
21,980
72,980
4,980
75,980
15,980
34,980
17,980
20,980
38,980
8,980
980,980
4,980
980,980
980,980
17,980
980,980
980,980
22,980
22,980
84,980
29,980
12,980
4,980
24,980
52,980
0,980
980,980
11,980
1225,1225
14,1225
1225,1225
1225,1225
2,1225
1225,1225
18,1225
1225,1225
1225,1225
1225,1225
38,1225
36,1225
19,1225
1225,1225
2,1225
1225,1225
18,1225
11,1225
1225,1225
1225,1225
1225,1225
0,1225
1225,1225
2,1225
10,1225
34,1225
1225,1225
1225,1225
5,1225
5,1225
55,1225
1225,1225
8,1225
34,1225
59,1225
27,1225
1225,1225
39,1225
9,1225
27,1225
1225,1225
48,1225
16,1225
1225,1225
26,1225
21,1225
25,1225
10,1225
1225,1225
2,1225
49,1225
1225,1225
2,1225
1225,1225
97,1225
6,1225
73,1225
1225,1225
14,1225
3,1225
19,1225
6,1225
1225,1225
10,1225
1,1225
18,1225
8,1225
1225,1225
1225,1225
1225,1225
16,1225
35,1225
27,1225
32,1225
1225,1225
1225,1225
36,1225
11,1225
1225,1225
44,1225
1225,1225
1225,1225
31,1225
0,1225
14,1225
1225,1225
15,1225
2,1225
1225,1225
1225,1225
20,1225
28,1225
34,1225
2,1225
16,1225
20,1225
0,1225
26,1225
78,1225
4,1225
21,1470
1470,1470
24,1470
10,1470
39,1470
17,1470
39,1470
22,1470
9,1470
5,1470
59,1470
1470,1470
17,1470
21,1470
33,1470
1470,1470
1470,1470
73,1470
1470,1470
15,1470
9,1470
26,1470
3,1470
1470,1470
14,1470
54,1470
40,1470
1470,1470
25,1470
34,1470
3,1470
26,1470
41,1470
9,1470
1470,1470
15,1470
1470,1470
12,1470
38,1470
1470,1470
39,1470
47,1470
46,1470
1470,1470
28,1470
96,1470
46,1470
19,1470
1470,1470
5,1470
68,1470
14,1470
1470,1470
1,1470
15,1470
1470,1470
24,1470
26,1470
33,1470
121,1470
42,1470
1470,1470
1470,1470
7,1470
1470,1470
24,1470
1470,1470
29,1470
9,1470
1470,1470
9,1470
1470,1470
30,1470
1470,1470
1470,1470
1470,1470
17,1470
13,1470
1470,1470
87,1470
5,1470
42,1470
1,1470
5,1470
5,1470
1470,1470
8,1470
100,1470
47,1470
23,1470
60,1470
81,1470
61,1470
117,1470
98,1470
42,1470
1470,1470
4,1470
1470,1470
126,1470
4,1715
20,1715
1715,1715
1715,1715
1715,1715
100,1715
1715,1715
8,1715
44,1715
0,1715
18,1715
1715,1715
1715,1715
27,1715
19,1715
26,1715
1,1715
1715,1715
15,1715
43,1715
1715,1715
32,1715
49,1715
20,1715
33,1715
1715,1715
85,1715
36,1715
3,1715
24,1715
59,1715
1715,1715
52,1715
9,1715
211,1715
30,1715
10,1715
31,1715
17,1715
13,1715
13,1715
2,1715
116,1715
84,1715
38,1715
26,1715
1715,1715
1715,1715
100,1715
7,1715
59,1715
36,1715
23,1715
1715,1715
19,1715
29,1715
36,1715
100,1715
47,1715
92,1715
1715,1715
27,1715
20,1715
27,1715
2,1715
1,1715
16,1715
10,1715
12,1715
1715,1715
0,1715
1715,1715
4,1715
10,1715
34,1715
7,1715
37,1715
56,1715
67,1715
20,1715
1715,1715
41,1715
22,1715
1715,1715
1715,1715
7,1715
20,1715
1715,1715
37,1715
32,1715
3,1715
40,1715
45,1715
1715,1715
28,1715
73,1715
7,1715
133,1715
1715,1715
11,1715
1960,1960
1960,1960
1960,1960
1960,1960
112,1960
23,1960
79,1960
1960,1960
1960,1960
64,1960
8,1960
59,1960
4,1960
1960,1960
66,1960
1960,1960
110,1960
1960,1960
72,1960
162,1960
1960,1960
43,1960
1960,1960
1960,1960
16,1960
1,1960
196,1960
1960,1960
19,1960
69,1960
0,1960
14,1960
47,1960
67,1960
1960,1960
72,1960
32,1960
137,1960
141,1960
81,1960
28,1960
99,1960
62,1960
1960,1960
1960,1960
94,1960
1960,1960
25,1960
8,1960
1960,1960
27,1960
12,1960
1960,1960
40,1960
9,1960
10,1960
32,1960
78,1960
9,1960
1960,1960
1960,1960
6,1960
11,1960
37,1960
1960,1960
26,1960
1960,1960
52,1960
1960,1960
1960,1960
1960,1960
13,1960
22,1960
40,1960
28,1960
24,1960
26,1960
1960,1960
99,1960
10,1960
24,1960
85,1960
1960,1960
1960,1960
38,1960
30,1960
1960,1960
15,1960
13,1960
15,1960
1960,1960
1960,1960
1960,1960
50,1960
1960,1960
14,1960
1960,1960
26,1960
70,1960
7,1960
45,2205
8,2205
6,2205
117,2205
39,2205
22,2205
49,2205
1,2205
14,2205
55,2205
2205,2205
108,2205
14,2205
99,2205
12,2205
9,2205
54,2205
12,2205
25,2205
23,2205
42,2205
49,2205
43,2205
13,2205
161,2205
94,2205
166,2205
72,2205
2205,2205
136,2205
46,2205
410,2205
78,2205
80,2205
41,2205
37,2205
2205,2205
0,2205
104,2205
132,2205
2205,2205
72,2205
2205,2205
0,2205
106,2205
2205,2205
10,2205
28,2205
52,2205
52,2205
2205,2205
30,2205
96,2205
2205,2205
49,2205
16,2205
26,2205
198,2205
10,2205
2205,2205
2205,2205
12,2205
246,2205
35,2205
154,2205
60,2205
60,2205
2205,2205
9,2205
13,2205
12,2205
4,2205
191,2205
13,2205
5,2205
97,2205
17,2205
2205,2205
2205,2205
78,2205
0,2205
117,2205
2205,2205
26,2205
94,2205
2205,2205
19,2205
15,2205
52,2205
18,2205
46,2205
40,2205
64,2205
0,2205
5,2205
67,2205
99,2205
155,2205
4,2205
147,2205
69,2450
75,2450
95,2450
125,2450
194,2450
231,2450
2450,2450
89,2450
7,2450
60,2450
55,2450
2450,2450
36,2450
287,2450
2450,2450
67,2450
19,2450
221,2450
27,2450
61,2450
6,2450
2450,2450
239,2450
45,2450
175,2450
29,2450
2450,2450
2450,2450
147,2450
76,2450
74,2450
14,2450
40,2450
18,2450
2450,2450
65,2450
25,2450
44,2450
10,2450
2450,2450
7,2450
177,2450
2450,2450
2450,2450
177,2450
24,2450
87,2450
16,2450
100,2450
286,2450
36,2450
41,2450
48,2450
2450,2450
2450,2450
54,2450
12,2450
33,2450
221,2450
2450,2450
2450,2450
2450,2450
337,2450
425,2450
116,2450
13,2450
6,2450
38,2450
11,2450
107,2450
41,2450
6,2450
4,2450
140,2450
109,2450
2450,2450
34,2450
0,2450
10,2450
2450,2450
42,2450
62,2450
2450,2450
2450,2450
17,2450
41,2450
69,2450
38,2450
2450,2450
193,2450
2450,2450
67,2450
38,2450
26,2450
2450,2450
92,2450
2450,2450
2450,2450
29,2450
69,2450
54,2695
2695,2695
130,2695
26,2695
85,2695
42,2695
2695,2695
2695,2695
45,2695
87,2695
2695,2695
206,2695
23,2695
2695,2695
110,2695
27,2695
100,2695
25,2695
163,2695
2695,2695
144,2695
2695,2695
51,2695
137,2695
229,2695
111,2695
90,2695
249,2695
130,2695
9,2695
58,2695
61,2695
2695,2695
38,2695
27,2695
2695,2695
59,2695
15,2695
2695,2695
13,2695
32,2695
41,2695
35,2695
70,2695
2695,2695
11,2695
90,2695
27,2695
32,2695
75,2695
55,2695
9,2695
19,2695
5,2695
31,2695
5,2695
109,2695
16,2695
2,2695
53,2695
2695,2695
19,2695
22,2695
15,2695
13,2695
144,2695
120,2695
19,2695
11,2695
38,2695
2695,2695
55,2695
37,2695
66,2695
2695,2695
2695,2695
31,2695
2695,2695
33,2695
44,2695
83,2695
132,2695
293,2695
6,2695
288,2695
139,2695
2695,2695
62,2695
2695,2695
21,2695
74,2695
17,2695
87,2695
22,2695
35,2695
190,2695
19,2695
2695,2695
67,2695
50,2695
560,560
560,560
560,560
560,560
560,560
7,560
560,560
7,560
14,560
560,560
560,560
0,560
1,560
18,560
21,560
560,560
560,560
560,560
560,560
560,560
560,560
560,560
560,560
9,560
560,560
33,560
560,560
560,560
28,560
560,560
2,560
7,560
2,560
560,560
560,560
5,560
5,560
560,560
560,560
560,560
560,560
1,560
15,560
1,560
0,560
21,560
560,560
0,560
27,560
1,560
560,560
560,560
8,560
2,560
560,560
3,560
560,560
560,560
3,560
560,560
560,560
0,560
560,560
560,560
560,560
0,560
16,560
560,560
560,560
0,560
9,560
13,560
560,560
29,560
25,560
22,560
560,560
560,560
48,560
560,560
560,560
560,560
560,560
560,560
560,560
560,560
560,560
560,560
560,560
560,560
6,560
20,560
560,560
15,560
0,560
14,560
9,560
14,560
29,560
0,560
840,840
840,840
33,840
46,840
6,840
38,840
17,840
840,840
7,840
8,840
12,840
840,840
39,840
2,840
2,840
1,840
27,840
840,840
28,840
840,840
4,840
840,840
840,840
840,840
840,840
7,840
28,840
840,840
1,840
840,840
7,840
6,840
0,840
44,840
840,840
25,840
5,840
22,840
53,840
18,840
840,840
8,840
840,840
840,840
1,840
840,840
53,840
17,840
840,840
18,840
15,840
36,840
4,840
47,840
30,840
7,840
27,840
5,840
840,840
0,840
2,840
840,840
11,840
23,840
840,840
5,840
1,840
2,840
840,840
16,840
840,840
13,840
840,840
73,840
48,840
5,840
840,840
11,840
3,840
840,840
840,840
840,840
6,840
8,840
840,840
840,840
6,840
9,840
840,840
11,840
24,840
18,840
840,840
840,840
840,840
840,840
14,840
0,840
27,840
840,840
1120,1120
1120,1120
1120,1120
24,1120
1120,1120
1,1120
36,1120
25,1120
1120,1120
18,1120
14,1120
1120,1120
59,1120
0,1120
27,1120
1120,1120
8,1120
27,1120
5,1120
3,1120
9,1120
8,1120
1120,1120
25,1120
42,1120
26,1120
82,1120
7,1120
63,1120
1120,1120
2,1120
9,1120
1120,1120
1120,1120
1120,1120
24,1120
1120,1120
36,1120
4,1120
6,1120
1120,1120
56,1120
30,1120
1120,1120
1120,1120
5,1120
22,1120
26,1120
0,1120
70,1120
39,1120
1120,1120
48,1120
16,1120
18,1120
19,1120
1120,1120
1120,1120
15,1120
1120,1120
39,1120
53,1120
19,1120
23,1120
59,1120
0,1120
4,1120
1120,1120
1120,1120
25,1120
0,1120
0,1120
1120,1120
17,1120
0,1120
33,1120
1120,1120
20,1120
0,1120
1120,1120
1120,1120
23,1120
1120,1120
1120,1120
1120,1120
83,1120
34,1120
24,1120
23,1120
1120,1120
46,1120
7,1120
13,1120
1120,1120
1120,1120
1,1120
1120,1120
13,1120
16,1120
9,1120
67,1400
57,1400
47,1400
24,1400
87,1400
2,1400
109,1400
1400,1400
1400,1400
1,1400
1400,1400
16,1400
5,1400
87,1400
11,1400
34,1400
1400,1400
1400,1400
54,1400
9,1400
1400,1400
1400,1400
28,1400
4,1400
26,1400
46,1400
2,1400
5,1400
25,1400
1400,1400
79,1400
45,1400
19,1400
11,1400
17,1400
1400,1400
55,1400
1400,1400
4,1400
34,1400
11,1400
1400,1400
20,1400
48,1400
11,1400
43,1400
16,1400
25,1400
66,1400
1400,1400
81,1400
28,1400
14,1400
47,1400
1400,1400
10,1400
1400,1400
37,1400
1400,1400
7,1400
25,1400
116,1400
92,1400
8,1400
1400,1400
57,1400
1400,1400
12,1400
122,1400
14,1400
64,1400
1400,1400
1400,1400
6,1400
1400,1400
0,1400
6,1400
47,1400
13,1400
119,1400
36,1400
25,1400
0,1400
1400,1400
4,1400
1400,1400
140,1400
26,1400
1400,1400
47,1400
55,1400
1400,1400
33,1400
28,1400
36,1400
42,1400
1400,1400
66,1400
6,1400
1400,1400
1680,1680
28,1680
1680,1680
94,1680
27,1680
21,1680
1680,1680
1680,1680
10,1680
8,1680
7,1680
1680,1680
1680,1680
200,1680
46,1680
29,1680
30,1680
1680,1680
23,1680
1680,1680
1680,1680
35,1680
36,1680
1680,1680
1680,1680
0,1680
12,1680
77,1680
19,1680
1680,1680
30,1680
138,1680
32,1680
21,1680
77,1680
1,1680
10,1680
45,1680
1680,1680
27,1680
23,1680
103,1680
64,1680
30,1680
5,1680
36,1680
1680,1680
139,1680
37,1680
1680,1680
90,1680
7,1680
7,1680
7,1680
10,1680
137,1680
24,1680
22,1680
12,1680
38,1680
2,1680
31,1680
6,1680
27,1680
7,1680
61,1680
1,1680
80,1680
1680,1680
116,1680
1680,1680
1680,1680
1680,1680
74,1680
3,1680
54,1680
129,1680
19,1680
21,1680
121,1680
1680,1680
55,1680
55,1680
1680,1680
1680,1680
1680,1680
22,1680
7,1680
1680,1680
14,1680
11,1680
1680,1680
84,1680
1680,1680
1,1680
1680,1680
1680,1680
1680,1680
8,1680
135,1680
41,1960
40,1960
56,1960
10,1960
35,1960
198,1960
48,1960
72,1960
33,1960
1,1960
24,1960
4,1960
62,1960
81,1960
7,1960
1960,1960
18,1960
7,1960
1960,1960
0,1960
105,1960
6,1960
1960,1960
9,1960
6,1960
1960,1960
38,1960
1960,1960
1960,1960
23,1960
45,1960
1960,1960
7,1960
12,1960
11,1960
19,1960
31,1960
33,1960
11,1960
1960,1960
1960,1960
10,1960
164,1960
79,1960
46,1960
1960,1960
1960,1960
1960,1960
1960,1960
42,1960
62,1960
23,1960
1960,1960
162,1960
73,1960
72,1960
44,1960
25,1960
8,1960
19,1960
6,1960
1960,1960
8,1960
1,1960
1960,1960
30,1960
75,1960
54,1960
1960,1960
1960,1960
64,1960
51,1960
1960,1960
0,1960
1960,1960
33,1960
65,1960
18,1960
100,1960
58,1960
21,1960
36,1960
15,1960
33,1960
65,1960
51,1960
0,1960
1,1960
1960,1960
36,1960
15,1960
1960,1960
45,1960
1960,1960
25,1960
12,1960
28,1960
1960,1960
28,1960
11,1960
2240,2240
9,2240
2240,2240
2240,2240
88,2240
73,2240
2240,2240
57,2240
5,2240
2240,2240
2240,2240
31,2240
95,2240
20,2240
39,2240
2240,2240
125,2240
92,2240
15,2240
76,2240
4,2240
19,2240
107,2240
144,2240
36,2240
61,2240
9,2240
19,2240
75,2240
17,2240
2240,2240
67,2240
2240,2240
2,2240
34,2240
33,2240
28,2240
158,2240
14,2240
89,2240
44,2240
2240,2240
77,2240
67,2240
19,2240
347,2240
9,2240
107,2240
4,2240
18,2240
7,2240
103,2240
7,2240
288,2240
10,2240
2240,2240
81,2240
65,2240
37,2240
71,2240
2240,2240
2,2240
2240,2240
34,2240
136,2240
26,2240
2240,2240
2,2240
2240,2240
12,2240
22,2240
52,2240
191,2240
103,2240
145,2240
122,2240
2240,2240
2240,2240
8,2240
14,2240
24,2240
33,2240
10,2240
2240,2240
26,2240
58,2240
2240,2240
24,2240
58,2240
6,2240
2240,2240
127,2240
33,2240
2240,2240
1,2240
83,2240
13,2240
31,2240
46,2240
61,2240
1,2520
30,2520
17,2520
15,2520
96,2520
2520,2520
112,2520
14,2520
15,2520
2520,2520
190,2520
25,2520
110,2520
13,2520
2520,2520
20,2520
2520,2520
4,2520
2520,2520
41,2520
50,2520
36,2520
3,2520
13,2520
3,2520
79,2520
46,2520
139,2520
45,2520
2520,2520
50,2520
16,2520
8,2520
2520,2520
1,2520
2520,2520
43,2520
47,2520
96,2520
41,2520
28,2520
2520,2520
2520,2520
10,2520
1,2520
1,2520
9,2520
15,2520
53,2520
161,2520
2520,2520
106,2520
2520,2520
40,2520
51,2520
2520,2520
2520,2520
170,2520
29,2520
42,2520
62,2520
35,2520
2520,2520
71,2520
1,2520
2520,2520
2520,2520
2520,2520
7,2520
2520,2520
2520,2520
6,2520
7,2520
2520,2520
129,2520
81,2520
7,2520
29,2520
86,2520
15,2520
116,2520
33,2520
73,2520
3,2520
49,2520
53,2520
109,2520
17,2520
10,2520
6,2520
2520,2520
14,2520
52,2520
32,2520
19,2520
105,2520
21,2520
70,2520
43,2520
2520,2520
82,2800
51,2800
37,2800
18,2800
46,2800
17,2800
40,2800
31,2800
11,2800
1,2800
31,2800
170,2800
34,2800
111,2800
156,2800
53,2800
42,2800
122,2800
79,2800
74,2800
179,2800
0,2800
17,2800
2800,2800
29,2800
2800,2800
2800,2800
97,2800
77,2800
2800,2800
113,2800
2800,2800
131,2800
145,2800
94,2800
146,2800
5,2800
86,2800
138,2800
8,2800
126,2800
8,2800
49,2800
76,2800
98,2800
2800,2800
2800,2800
40,2800
137,2800
41,2800
2800,2800
129,2800
46,2800
54,2800
2800,2800
2800,2800
140,2800
53,2800
2800,2800
80,2800
24,2800
83,2800
29,2800
98,2800
137,2800
13,2800
2800,2800
2800,2800
2800,2800
2800,2800
195,2800
57,2800
49,2800
83,2800
2,2800
39,2800
19,2800
96,2800
57,2800
2,2800
44,2800
1,2800
21,2800
17,2800
31,2800
16,2800
64,2800
2800,2800
46,2800
1,2800
98,2800
15,2800
6,2800
85,2800
181,2800
2800,2800
7,2800
0,2800
39,2800
13,2800
42,3080
3080,3080
40,3080
35,3080
51,3080
3080,3080
59,3080
24,3080
3080,3080
46,3080
286,3080
3080,3080
3080,3080
54,3080
34,3080
18,3080
73,3080
113,3080
3080,3080
0,3080
91,3080
174,3080
164,3080
87,3080
16,3080
3080,3080
78,3080
3080,3080
89,3080
73,3080
2,3080
86,3080
93,3080
23,3080
45,3080
97,3080
77,3080
40,3080
8,3080
69,3080
292,3080
51,3080
27,3080
60,3080
3080,3080
25,3080
112,3080
3080,3080
45,3080
15,3080
7,3080
1,3080
41,3080
104,3080
31,3080
37,3080
67,3080
3080,3080
89,3080
204,3080
127,3080
16,3080
67,3080
0,3080
23,3080
35,3080
318,3080
3080,3080
55,3080
101,3080
58,3080
24,3080
24,3080
6,3080
124,3080
95,3080
1,3080
213,3080
27,3080
99,3080
42,3080
420,3080
3080,3080
226,3080
116,3080
85,3080
117,3080
3080,3080
67,3080
11,3080
36,3080
36,3080
57,3080
31,3080
3080,3080
65,3080
3080,3080
55,3080
106,3080
12,3080
3,630
4,630
0,630
630,630
630,630
74,630
3,630
16,630
630,630
630,630
3,630
3,630
630,630
7,630
630,630
6,630
29,630
13,630
630,630
630,630
49,630
0,630
630,630
630,630
1,630
0,630
630,630
12,630
630,630
13,630
630,630
42,630
2,630
630,630
630,630
1,630
630,630
0,630
0,630
5,630
630,630
23,630
25,630
3,630
630,630
4,630
2,630
630,630
1,630
2,630
630,630
33,630
0,630
9,630
630,630
4,630
6,630
630,630
630,630
630,630
1,630
630,630
0,630
15,630
2,630
1,630
630,630
630,630
4,630
630,630
1,630
630,630
20,630
630,630
630,630
10,630
6,630
13,630
630,630
630,630
630,630
630,630
7,630
630,630
630,630
13,630
630,630
630,630
630,630
0,630
630,630
15,630
0,630
630,630
630,630
630,630
7,630
630,630
630,630
33,630
945,945
945,945
945,945
1,945
137,945
94,945
16,945
945,945
35,945
0,945
8,945
21,945
65,945
5,945
945,945
17,945
945,945
945,945
21,945
27,945
945,945
6,945
945,945
6,945
3,945
25,945
945,945
66,945
945,945
945,945
20,945
945,945
35,945
21,945
945,945
945,945
43,945
945,945
12,945
31,945
945,945
9,945
945,945
1,945
945,945
8,945
47,945
945,945
945,945
945,945
1,945
6,945
945,945
945,945
945,945
945,945
5,945
0,945
945,945
19,945
6,945
945,945
15,945
25,945
1,945
0,945
945,945
7,945
7,945
25,945
10,945
945,945
51,945
41,945
945,945
945,945
945,945
53,945
4,945
106,945
945,945
945,945
35,945
24,945
0,945
55,945
16,945
3,945
4,945
945,945
945,945
9,945
4,945
945,945
12,945
9,945
945,945
945,945
8,945
945,945
12,1260
9,1260
26,1260
25,1260
1260,1260
35,1260
43,1260
1,1260
13,1260
1260,1260
43,1260
37,1260
8,1260
38,1260
3,1260
38,1260
1260,1260
38,1260
16,1260
69,1260
1,1260
38,1260
27,1260
19,1260
5,1260
1260,1260
21,1260
1260,1260
33,1260
14,1260
13,1260
44,1260
1260,1260
22,1260
8,1260
66,1260
26,1260
33,1260
38,1260
6,1260
1260,1260
5,1260
3,1260
47,1260
1260,1260
13,1260
1260,1260
1260,1260
11,1260
6,1260
1260,1260
1260,1260
1260,1260
0,1260
19,1260
1260,1260
5,1260
43,1260
1260,1260
43,1260
7,1260
42,1260
45,1260
17,1260
105,1260
140,1260
1260,1260
34,1260
1260,1260
1260,1260
6,1260
1260,1260
15,1260
81,1260
1260,1260
7,1260
65,1260
27,1260
12,1260
42,1260
1260,1260
60,1260
7,1260
1260,1260
13,1260
1260,1260
6,1260
28,1260
23,1260
98,1260
1260,1260
70,1260
61,1260
30,1260
1260,1260
1260,1260
37,1260
13,1260
56,1260
1260,1260
1575,1575
59,1575
10,1575
14,1575
28,1575
19,1575
3,1575
0,1575
33,1575
75,1575
1575,1575
24,1575
27,1575
144,1575
30,1575
36,1575
20,1575
29,1575
27,1575
1575,1575
26,1575
29,1575
40,1575
1575,1575
1,1575
1575,1575
117,1575
29,1575
60,1575
151,1575
11,1575
48,1575
119,1575
1575,1575
140,1575
58,1575
18,1575
1575,1575
1575,1575
12,1575
1575,1575
33,1575
1575,1575
1575,1575
13,1575
17,1575
73,1575
29,1575
78,1575
103,1575
104,1575
1575,1575
31,1575
2,1575
29,1575
20,1575
55,1575
1575,1575
6,1575
12,1575
87,1575
1575,1575
1575,1575
7,1575
11,1575
1575,1575
1575,1575
5,1575
2,1575
5,1575
111,1575
3,1575
1575,1575
1,1575
1575,1575
1,1575
27,1575
60,1575
62,1575
57,1575
68,1575
8,1575
1575,1575
1575,1575
8,1575
27,1575
59,1575
4,1575
9,1575
21,1575
1575,1575
91,1575
20,1575
76,1575
1575,1575
18,1575
16,1575
11,1575
27,1575
1575,1575
1890,1890
37,1890
4,1890
89,1890
1890,1890
10,1890
63,1890
1890,1890
94,1890
25,1890
1890,1890
15,1890
35,1890
1890,1890
12,1890
25,1890
38,1890
1890,1890
29,1890
36,1890
3,1890
24,1890
1890,1890
1890,1890
33,1890
1890,1890
186,1890
29,1890
1890,1890
75,1890
1,1890
17,1890
15,1890
86,1890
59,1890
1890,1890
1890,1890
1890,1890
77,1890
7,1890
4,1890
2,1890
35,1890
9,1890
9,1890
43,1890
1890,1890
1890,1890
116,1890
58,1890
6,1890
14,1890
117,1890
2,1890
1890,1890
1890,1890
45,1890
38,1890
9,1890
18,1890
45,1890
32,1890
37,1890
33,1890
17,1890
1890,1890
72,1890
1890,1890
45,1890
7,1890
1890,1890
19,1890
171,1890
32,1890
1890,1890
30,1890
1890,1890
48,1890
1890,1890
113,1890
31,1890
115,1890
3,1890
9,1890
20,1890
129,1890
43,1890
72,1890
1890,1890
65,1890
45,1890
8,1890
20,1890
18,1890
1890,1890
93,1890
52,1890
33,1890
31,1890
1890,1890
18,2205
72,2205
2205,2205
0,2205
11,2205
112,2205
2,2205
61,2205
7,2205
2205,2205
112,2205
43,2205
76,2205
4,2205
2205,2205
4,2205
29,2205
18,2205
111,2205
44,2205
22,2205
61,2205
21,2205
12,2205
20,2205
17,2205
114,2205
65,2205
2205,2205
108,2205
2205,2205
37,2205
2205,2205
16,2205
30,2205
85,2205
195,2205
2,2205
55,2205
1,2205
12,2205
11,2205
166,2205
8,2205
190,2205
143,2205
19,2205
21,2205
52,2205
35,2205
185,2205
2205,2205
59,2205
2205,2205
15,2205
69,2205
69,2205
3,2205
2205,2205
14,2205
38,2205
2205,2205
18,2205
24,2205
41,2205
90,2205
0,2205
82,2205
93,2205
2205,2205
2205,2205
2205,2205
57,2205
2205,2205
189,2205
2205,2205
60,2205
194,2205
2205,2205
1,2205
2205,2205
2205,2205
29,2205
61,2205
44,2205
17,2205
2205,2205
26,2205
43,2205
2205,2205
1,2205
174,2205
2205,2205
22,2205
42,2205
2205,2205
2205,2205
12,2205
2205,2205
2205,2205
91,2520
205,2520
38,2520
97,2520
24,2520
112,2520
66,2520
15,2520
371,2520
169,2520
63,2520
20,2520
167,2520
22,2520
17,2520
144,2520
2520,2520
2520,2520
63,2520
28,2520
63,2520
29,2520
2520,2520
120,2520
24,2520
2520,2520
2520,2520
32,2520
37,2520
41,2520
14,2520
21,2520
176,2520
35,2520
40,2520
15,2520
11,2520
129,2520
181,2520
40,2520
2520,2520
