moves_used,move_limit
19,2520
34,2520
136,2520
2520,2520
2520,2520
219,2520
109,2520
25,2520
2520,2520
77,2520
1,2520
18,2520
2520,2520
2520,2520
2520,2520
2520,2520
2520,2520
19,2520
55,2520
2,2520
65,2520
330,2520
6,2520
29,2520
2520,2520
19,2520
8,2520
22,2520
2520,2520
253,2520
158,2520
13,2520
2520,2520
51,2520
2520,2520
58,2520
137,2520
92,2520
12,2520
37,2520
161,2520
12,2520
16,2520
42,2520
99,2520
46,2520
12,2520
2520,2520
2520,2520
20,2520
2520,2520
70,2520
90,2520
2520,2520
28,2520
11,2520
5,2520
69,2520
22,2520
100,2835
0,2835
99,2835
12,2835
142,2835
0,2835
164,2835
1,2835
192,2835
60,2835
4,2835
34,2835
164,2835
21,2835
10,2835
56,2835
14,2835
9,2835
140,2835
22,2835
229,2835
75,2835
51,2835
103,2835
2835,2835
2835,2835
46,2835
7,2835
19,2835
8,2835
145,2835
2835,2835
153,2835
45,2835
44,2835
8,2835
142,2835
2835,2835
49,2835
76,2835
70,2835
2835,2835
62,2835
44,2835
2835,2835
2835,2835
4,2835
2835,2835
2835,2835
2,2835
14,2835
35,2835
3,2835
90,2835
266,2835
47,2835
5,2835
267,2835
142,2835
35,2835
2835,2835
2835,2835
2835,2835
77,2835
6,2835
9,2835
63,2835
2835,2835
12,2835
2835,2835
2835,2835
2835,2835
90,2835
2835,2835
159,2835
8,2835
2835,2835
42,2835
13,2835
57,2835
44,2835
74,2835
50,2835
61,2835
19,2835
2835,2835
2835,2835
27,2835
158,2835
58,2835
49,2835
122,2835
26,2835
9,2835
107,2835
75,2835
2835,2835
2835,2835
148,2835
93,2835
127,3150
10,3150
40,3150
80,3150
14,3150
45,3150
224,3150
67,3150
254,3150
33,3150
289,3150
5,3150
3150,3150
3150,3150
37,3150
28,3150
67,3150
3150,3150
89,3150
2,3150
8,3150
3150,3150
87,3150
23,3150
49,3150
17,3150
203,3150
153,3150
31,3150
17,3150
39,3150
298,3150
30,3150
126,3150
58,3150
40,3150
111,3150
16,3150
21,3150
54,3150
9,3150
11,3150
3150,3150
3,3150
32,3150
97,3150
68,3150
120,3150
188,3150
17,3150
3150,3150
7,3150
3150,3150
110,3150
34,3150
479,3150
89,3150
20,3150
3150,3150
8,3150
303,3150
68,3150
74,3150
122,3150
34,3150
117,3150
0,3150
189,3150
38,3150
240,3150
92,3150
3150,3150
23,3150
29,3150
3150,3150
1,3150
144,3150
23,3150
16,3150
3150,3150
4,3150
3150,3150
3150,3150
14,3150
27,3150
19,3150
19,3150
3150,3150
8,3150
91,3150
117,3150
12,3150
88,3150
176,3150
213,3150
3150,3150
3150,3150
59,3150
14,3150
3150,3150
4,3465
215,3465
15,3465
193,3465
19,3465
44,3465
17,3465
3465,3465
93,3465
275,3465
51,3465
41,3465
98,3465
102,3465
9,3465
56,3465
74,3465
3465,3465
3465,3465
24,3465
3465,3465
3465,3465
3465,3465
115,3465
272,3465
83,3465
294,3465
16,3465
20,3465
8,3465
28,3465
6,3465
100,3465
246,3465
97,3465
21,3465
538,3465
56,3465
9,3465
124,3465
45,3465
64,3465
9,3465
37,3465
98,3465
101,3465
49,3465
176,3465
289,3465
123,3465
3465,3465
75,3465
157,3465
157,3465
3465,3465
140,3465
149,3465
164,3465
32,3465
3465,3465
5,3465
45,3465
71,3465
120,3465
3465,3465
130,3465
3465,3465
19,3465
41,3465
82,3465
68,3465
3465,3465
125,3465
3465,3465
103,3465
16,3465
110,3465
4,3465
81,3465
25,3465
95,3465
98,3465
3465,3465
71,3465
23,3465
1,3465
129,3465
3465,3465
3465,3465
3,3465
11,3465
1,3465
130,3465
30,3465
184,3465
17,3465
17,3465
29,3465
3465,3465
29,3465
5,700
700,700
3,700
700,700
700,700
700,700
2,700
22,700
28,700
0,700
700,700
0,700
700,700
700,700
700,700
700,700
7,700
700,700
9,700
700,700
700,700
700,700
700,700
9,700
13,700
700,700
11,700
700,700
7,700
700,700
3,700
700,700
700,700
49,700
58,700
18,700
700,700
26,700
0,700
9,700
11,700
11,700
10,700
6,700
700,700
2,700
6,700
700,700
700,700
700,700
18,700
26,700
700,700
0,700
700,700
0,700
700,700
700,700
7,700
700,700
0,700
1,700
700,700
31,700
700,700
9,700
700,700
14,700
700,700
15,700
7,700
700,700
700,700
1,700
19,700
700,700
1,700
700,700
700,700
19,700
700,700
15,700
700,700
22,700
15,700
700,700
1,700
700,700
6,700
700,700
700,700
0,700
19,700
700,700
700,700
700,700
2,700
12,700
700,700
5,700
1050,1050
71,1050
1050,1050
42,1050
14,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
48,1050
1050,1050
1050,1050
1050,1050
8,1050
7,1050
1050,1050
18,1050
1050,1050
1050,1050
1050,1050
1050,1050
2,1050
23,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
3,1050
9,1050
1050,1050
13,1050
1050,1050
1050,1050
16,1050
13,1050
11,1050
22,1050
1050,1050
3,1050
23,1050
30,1050
36,1050
1050,1050
6,1050
40,1050
5,1050
1050,1050
1050,1050
3,1050
22,1050
38,1050
1050,1050
20,1050
1050,1050
1050,1050
24,1050
29,1050
14,1050
16,1050
1050,1050
0,1050
47,1050
0,1050
28,1050
26,1050
67,1050
9,1050
1050,1050
2,1050
27,1050
2,1050
1050,1050
7,1050
4,1050
13,1050
36,1050
1050,1050
19,1050
56,1050
48,1050
30,1050
54,1050
45,1050
19,1050
1050,1050
43,1050
1050,1050
25,1050
22,1050
15,1050
24,1050
9,1050
1050,1050
1050,1050
60,1050
0,1050
9,1050
19,1050
1400,1400
10,1400
6,1400
5,1400
10,1400
1400,1400
32,1400
16,1400
46,1400
11,1400
100,1400
1,1400
24,1400
7,1400
1400,1400
19,1400
1400,1400
13,1400
1400,1400
1400,1400
1400,1400
8,1400
1400,1400
1400,1400
14,1400
35,1400
6,1400
36,1400
9,1400
12,1400
29,1400
1400,1400
16,1400
1400,1400
8,1400
1400,1400
1400,1400
38,1400
3,1400
33,1400
1400,1400
13,1400
15,1400
11,1400
1400,1400
1,1400
1400,1400
1400,1400
1400,1400
1400,1400
1400,1400
13,1400
8,1400
13,1400
59,1400
31,1400
2,1400
1400,1400
7,1400
9,1400
12,1400
17,1400
104,1400
1400,1400
14,1400
6,1400
34,1400
250,1400
1400,1400
18,1400
1400,1400
9,1400
34,1400
4,1400
21,1400
1400,1400
30,1400
53,1400
1400,1400
26,1400
17,1400
1400,1400
8,1400
1400,1400
1400,1400
36,1400
70,1400
48,1400
1400,1400
3,1400
13,1400
6,1400
44,1400
0,1400
36,1400
7,1400
3,1400
8,1400
22,1400
58,1400
23,1750
9,1750
1750,1750
15,1750
1750,1750
1750,1750
90,1750
104,1750
1,1750
1750,1750
40,1750
49,1750
6,1750
54,1750
54,1750
24,1750
1750,1750
261,1750
9,1750
89,1750
1750,1750
1750,1750
151,1750
98,1750
34,1750
3,1750
1750,1750
15,1750
9,1750
9,1750
4,1750
1750,1750
41,1750
1750,1750
17,1750
0,1750
16,1750
23,1750
39,1750
1750,1750
1750,1750
24,1750
1750,1750
1750,1750
42,1750
142,1750
1750,1750
29,1750
23,1750
37,1750
78,1750
3,1750
42,1750
34,1750
1750,1750
28,1750
1750,1750
55,1750
36,1750
1750,1750
149,1750
59,1750
1750,1750
10,1750
1750,1750
63,1750
36,1750
33,1750
1750,1750
1750,1750
1750,1750
1750,1750
69,1750
43,1750
8,1750
1750,1750
72,1750
18,1750
1750,1750
41,1750
22,1750
23,1750
16,1750
28,1750
112,1750
11,1750
41,1750
1750,1750
8,1750
4,1750
53,1750
19,1750
1750,1750
1750,1750
14,1750
8,1750
1750,1750
95,1750
6,1750
43,1750
53,2100
2100,2100
15,2100
13,2100
2100,2100
2100,2100
115,2100
2100,2100
294,2100
17,2100
21,2100
44,2100
101,2100
71,2100
11,2100
2100,2100
2100,2100
2100,2100
2100,2100
15,2100
15,2100
165,2100
3,2100
37,2100
115,2100
2100,2100
16,2100
30,2100
2,2100
21,2100
2100,2100
82,2100
90,2100
7,2100
24,2100
2100,2100
151,2100
134,2100
14,2100
7,2100
23,2100
2100,2100
12,2100
53,2100
71,2100
61,2100
45,2100
6,2100
2100,2100
34,2100
2100,2100
0,2100
40,2100
103,2100
71,2100
68,2100
2100,2100
9,2100
32,2100
26,2100
39,2100
115,2100
76,2100
134,2100
131,2100
6,2100
31,2100
21,2100
46,2100
21,2100
25,2100
0,2100
3,2100
0,2100
80,2100
2100,2100
37,2100
53,2100
23,2100
49,2100
2100,2100
82,2100
2100,2100
45,2100
94,2100
94,2100
41,2100
2100,2100
15,2100
38,2100
2100,2100
18,2100
37,2100
9,2100
2100,2100
20,2100
129,2100
5,2100
2100,2100
21,2100
2450,2450
2450,2450
27,2450
10,2450
11,2450
8,2450
2450,2450
14,2450
66,2450
10,2450
24,2450
3,2450
0,2450
96,2450
42,2450
26,2450
23,2450
22,2450
25,2450
8,2450
51,2450
15,2450
32,2450
4,2450
41,2450
35,2450
134,2450
2450,2450
7,2450
3,2450
75,2450
13,2450
37,2450
2450,2450
120,2450
49,2450
23,2450
55,2450
4,2450
2450,2450
2450,2450
42,2450
59,2450
41,2450
76,2450
0,2450
2450,2450
130,2450
66,2450
210,2450
2450,2450
0,2450
9,2450
86,2450
124,2450
173,2450
88,2450
2450,2450
59,2450
34,2450
2450,2450
0,2450
2,2450
2450,2450
92,2450
77,2450
99,2450
128,2450
13,2450
58,2450
2450,2450
31,2450
54,2450
11,2450
21,2450
48,2450
20,2450
67,2450
87,2450
2450,2450
81,2450
35,2450
25,2450
159,2450
2450,2450
2450,2450
104,2450
2450,2450
66,2450
38,2450
31,2450
28,2450
53,2450
2450,2450
2450,2450
18,2450
141,2450
18,2450
32,2450
17,2450
2800,2800
109,2800
7,2800
197,2800
88,2800
75,2800
50,2800
36,2800
23,2800
33,2800
16,2800
2800,2800
45,2800
2800,2800
54,2800
64,2800
22,2800
2800,2800
53,2800
51,2800
80,2800
16,2800
88,2800
2800,2800
3,2800
2800,2800
40,2800
2800,2800
2800,2800
148,2800
36,2800
83,2800
112,2800
32,2800
23,2800
56,2800
71,2800
109,2800
2800,2800
66,2800
31,2800
2800,2800
139,2800
2800,2800
41,2800
2800,2800
31,2800
84,2800
20,2800
3,2800
1,2800
205,2800
30,2800
111,2800
5,2800
18,2800
57,2800
3,2800
18,2800
206,2800
14,2800
191,2800
2800,2800
23,2800
25,2800
41,2800
21,2800
26,2800
24,2800
24,2800
36,2800
2800,2800
215,2800
2800,2800
56,2800
75,2800
2800,2800
183,2800
2800,2800
2800,2800
14,2800
77,2800
19,2800
13,2800
118,2800
39,2800
60,2800
216,2800
89,2800
2800,2800
88,2800
16,2800
17,2800
2800,2800
14,2800
241,2800
2800,2800
224,2800
52,2800
158,2800
83,3150
41,3150
115,3150
335,3150
18,3150
38,3150
3150,3150
178,3150
2,3150
152,3150
8,3150
3150,3150
225,3150
50,3150
212,3150
3150,3150
55,3150
60,3150
65,3150
35,3150
262,3150
3150,3150
224,3150
122,3150
3150,3150
172,3150
325,3150
3150,3150
214,3150
48,3150
284,3150
3150,3150
58,3150
3150,3150
3150,3150
37,3150
11,3150
18,3150
32,3150
33,3150
3150,3150
18,3150
0,3150
3150,3150
179,3150
0,3150
3150,3150
16,3150
83,3150
48,3150
3150,3150
40,3150
43,3150
119,3150
36,3150
262,3150
55,3150
10,3150
138,3150
196,3150
109,3150
3150,3150
19,3150
46,3150
3150,3150
147,3150
0,3150
53,3150
212,3150
3150,3150
10,3150
126,3150
70,3150
3150,3150
112,3150
23,3150
264,3150
81,3150
3150,3150
58,3150
59,3150
3150,3150
223,3150
13,3150
48,3150
172,3150
50,3150
58,3150
15,3150
98,3150
22,3150
3150,3150
14,3150
25,3150
124,3150
7,3150
23,3150
3150,3150
2,3150
42,3150
265,3500
112,3500
20,3500
50,3500
3500,3500
3500,3500
28,3500
85,3500
5,3500
3500,3500
5,3500
3500,3500
3500,3500
143,3500
56,3500
161,3500
266,3500
3500,3500
9,3500
179,3500
3500,3500
3500,3500
74,3500
13,3500
25,3500
7,3500
163,3500
23,3500
66,3500
105,3500
26,3500
111,3500
76,3500
3500,3500
45,3500
33,3500
21,3500
3500,3500
3500,3500
84,3500
11,3500
192,3500
284,3500
2,3500
12,3500
6,3500
3,3500
3500,3500
120,3500
118,3500
262,3500
12,3500
249,3500
36,3500
190,3500
124,3500
27,3500
109,3500
109,3500
119,3500
3500,3500
91,3500
32,3500
71,3500
184,3500
25,3500
2,3500
293,3500
3500,3500
219,3500
19,3500
224,3500
30,3500
4,3500
84,3500
3500,3500
110,3500
185,3500
65,3500
58,3500
10,3500
266,3500
128,3500
72,3500
129,3500
143,3500
61,3500
60,3500
99,3500
3500,3500
20,3500
100,3500
114,3500
26,3500
35,3500
70,3500
30,3500
86,3500
5,3500
54,3500
101,3850
206,3850
159,3850
3850,3850
61,3850
176,3850
127,3850
3850,3850
239,3850
128,3850
139,3850
3,3850
9,3850
8,3850
29,3850
21,3850
222,3850
84,3850
3850,3850
37,3850
41,3850
225,3850
140,3850
104,3850
114,3850
250,3850
20,3850
302,3850
47,3850
28,3850
301,3850
22,3850
76,3850
27,3850
3850,3850
236,3850
3850,3850
3850,3850
168,3850
261,3850
3850,3850
35,3850
8,3850
3850,3850
69,3850
86,3850
3850,3850
47,3850
3850,3850
76,3850
28,3850
3850,3850
77,3850
67,3850
4,3850
331,3850
234,3850
77,3850
157,3850
3850,3850
32,3850
29,3850
3850,3850
100,3850
3850,3850
30,3850
33,3850
84,3850
43,3850
162,3850
33,3850
20,3850
3850,3850
130,3850
66,3850
16,3850
19,3850
58,3850
89,3850
156,3850
3850,3850
14,3850
120,3850
110,3850
20,3850
111,3850
160,3850
210,3850
108,3850
51,3850
122,3850
127,3850
3850,3850
21,3850
90,3850
14,3850
88,3850
33,3850
35,3850
77,3850
770,770
770,770
770,770
2,770
7,770
770,770
770,770
33,770
4,770
8,770
770,770
770,770
770,770
770,770
770,770
770,770
770,770
770,770
770,770
1,770
15,770
770,770
770,770
2,770
770,770
23,770
770,770
21,770
770,770
770,770
770,770
15,770
770,770
10,770
17,770
770,770
770,770
770,770
12,770
770,770
5,770
0,770
21,770
770,770
29,770
770,770
770,770
770,770
770,770
0,770
770,770
770,770
770,770
18,770
85,770
49,770
770,770
5,770
12,770
5,770
770,770
770,770
770,770
770,770
770,770
0,770
0,770
55,770
7,770
770,770
770,770
770,770
13,770
1,770
18,770
770,770
13,770
0,770
2,770
770,770
770,770
43,770
10,770
0,770
770,770
770,770
770,770
770,770
770,770
770,770
9,770
770,770
770,770
29,770
0,770
28,770
20,770
770,770
770,770
8,770
88,1155
20,1155
11,1155
2,1155
31,1155
1155,1155
13,1155
67,1155
14,1155
18,1155
2,1155
7,1155
31,1155
1155,1155
42,1155
6,1155
59,1155
25,1155
1155,1155
20,1155
7,1155
11,1155
18,1155
1155,1155
14,1155
5,1155
40,1155
0,1155
12,1155
1155,1155
79,1155
1155,1155
7,1155
1155,1155
1,1155
0,1155
1155,1155
14,1155
65,1155
12,1155
23,1155
32,1155
8,1155
1155,1155
4,1155
18,1155
28,1155
7,1155
41,1155
1155,1155
1155,1155
1155,1155
1,1155
70,1155
16,1155
1155,1155
28,1155
0,1155
1155,1155
21,1155
36,1155
1155,1155
1,1155
0,1155
76,1155
28,1155
15,1155
38,1155
1155,1155
1155,1155
22,1155
39,1155
10,1155
2,1155
82,1155
0,1155
1155,1155
32,1155
0,1155
25,1155
1155,1155
1155,1155
1155,1155
14,1155
39,1155
1155,1155
40,1155
1155,1155
56,1155
1155,1155
38,1155
7,1155
21,1155
1155,1155
19,1155
34,1155
1,1155
0,1155
27,1155
70,1155
22,1540
30,1540
6,1540
1540,1540
13,1540
16,1540
14,1540
1540,1540
0,1540
43,1540
6,1540
36,1540
1540,1540
122,1540
39,1540
1540,1540
1540,1540
140,1540
1540,1540
163,1540
40,1540
9,1540
1540,1540
63,1540
1540,1540
18,1540
1540,1540
18,1540
8,1540
13,1540
0,1540
1540,1540
24,1540
27,1540
23,1540
89,1540
43,1540
4,1540
1540,1540
149,1540
0,1540
35,1540
36,1540
1540,1540
53,1540
4,1540
65,1540
26,1540
4,1540
1540,1540
62,1540
9,1540
59,1540
1540,1540
2,1540
1540,1540
11,1540
19,1540
8,1540
30,1540
1540,1540
1540,1540
11,1540
1540,1540
1,1540
0,1540
58,1540
1540,1540
1540,1540
82,1540
1540,1540
5,1540
1540,1540
15,1540
1540,1540
1540,1540
4,1540
46,1540
1540,1540
1540,1540
1540,1540
10,1540
83,1540
1540,1540
1540,1540
24,1540
0,1540
1540,1540
1540,1540
17,1540
1540,1540
58,1540
1540,1540
95,1540
50,1540
1540,1540
28,1540
32,1540
127,1540
25,1540
1925,1925
44,1925
32,1925
66,1925
1925,1925
31,1925
7,1925
77,1925
19,1925
82,1925
29,1925
1925,1925
22,1925
1925,1925
27,1925
1925,1925
25,1925
74,1925
1925,1925
1925,1925
101,1925
14,1925
1925,1925
103,1925
7,1925
1925,1925
46,1925
6,1925
1925,1925
6,1925
12,1925
53,1925
49,1925
1925,1925
11,1925
15,1925
18,1925
42,1925
1925,1925
89,1925
8,1925
16,1925
23,1925
1925,1925
11,1925
7,1925
18,1925
1925,1925
1925,1925
1925,1925
34,1925
14,1925
57,1925
28,1925
1925,1925
1925,1925
45,1925
4,1925
32,1925
1925,1925
95,1925
15,1925
77,1925
93,1925
43,1925
49,1925
1925,1925
1925,1925
87,1925
2,1925
14,1925
63,1925
1,1925
43,1925
1925,1925
0,1925
20,1925
1925,1925
1925,1925
19,1925
31,1925
10,1925
35,1925
56,1925
32,1925
55,1925
0,1925
1925,1925
17,1925
1925,1925
1925,1925
44,1925
46,1925
130,1925
2,1925
8,1925
46,1925
1925,1925
180,1925
1925,1925
71,2310
21,2310
44,2310
2310,2310
2310,2310
8,2310
16,2310
2310,2310
51,2310
23,2310
7,2310
24,2310
93,2310
5,2310
22,2310
136,2310
171,2310
2310,2310
76,2310
1,2310
89,2310
22,2310
17,2310
77,2310
16,2310
11,2310
5,2310
2310,2310
197,2310
2310,2310
20,2310
22,2310
33,2310
33,2310
2310,2310
2,2310
26,2310
2310,2310
100,2310
2310,2310
124,2310
27,2310
2310,2310
40,2310
2310,2310
4,2310
2310,2310
41,2310
76,2310
69,2310
2,2310
25,2310
102,2310
2310,2310
2,2310
158,2310
7,2310
2310,2310
99,2310
46,2310
54,2310
49,2310
27,2310
2,2310
62,2310
142,2310
2310,2310
20,2310
2310,2310
23,2310
2310,2310
7,2310
56,2310
84,2310
156,2310
2310,2310
21,2310
48,2310
55,2310
11,2310
2,2310
39,2310
86,2310
32,2310
28,2310
2310,2310
49,2310
37,2310
7,2310
75,2310
6,2310
40,2310
2310,2310
2310,2310
2310,2310
36,2310
63,2310
120,2310
49,2310
23,2310
70,2695
44,2695
4,2695
0,2695
66,2695
168,2695
60,2695
7,2695
0,2695
2695,2695
21,2695
14,2695
2695,2695
159,2695
2695,2695
7,2695
212,2695
2695,2695
19,2695
2,2695
92,2695
2695,2695
15,2695
44,2695
94,2695
221,2695
14,2695
12,2695
31,2695
3,2695
5,2695
33,2695
56,2695
23,2695
63,2695
143,2695
55,2695
2695,2695
27,2695
9,2695
19,2695
2695,2695
183,2695
47,2695
109,2695
24,2695
13,2695
0,2695
133,2695
47,2695
200,2695
240,2695
32,2695
2695,2695
233,2695
78,2695
105,2695
114,2695
77,2695
2695,2695
134,2695
2695,2695
38,2695
29,2695
87,2695
2695,2695
102,2695
2695,2695
2695,2695
8,2695
171,2695
322,2695
76,2695
2695,2695
97,2695
2695,2695
80,2695
13,2695
9,2695
2695,2695
13,2695
39,2695
2695,2695
205,2695
207,2695
41,2695
149,2695
65,2695
51,2695
121,2695
2695,2695
6,2695
111,2695
25,2695
27,2695
244,2695
168,2695
26,2695
51,2695
91,2695
33,3080
3080,3080
224,3080
3080,3080
394,3080
56,3080
3080,3080
78,3080
171,3080
18,3080
9,3080
3080,3080
250,3080
62,3080
114,3080
104,3080
85,3080
54,3080
279,3080
32,3080
250,3080
238,3080
22,3080
16,3080
7,3080
3080,3080
91,3080
3080,3080
14,3080
125,3080
51,3080
46,3080
4,3080
511,3080
197,3080
149,3080
3080,3080
29,3080
12,3080
89,3080
32,3080
63,3080
128,3080
275,3080
12,3080
201,3080
61,3080
3080,3080
29,3080
48,3080
9,3080
15,3080
180,3080
3080,3080
89,3080
1,3080
14,3080
29,3080
60,3080
13,3080
3080,3080
196,3080
19,3080
5,3080
164,3080
27,3080
54,3080
224,3080
3080,3080
3080,3080
206,3080
3080,3080
46,3080
99,3080
81,3080
26,3080
19,3080
139,3080
2,3080
29,3080
2,3080
86,3080
139,3080
3080,3080
13,3080
99,3080
3080,3080
0,3080
18,3080
3080,3080
3080,3080
29,3080
3,3080
21,3080
3080,3080
80,3080
191,3080
61,3080
71,3080
17,3080
200,3465
83,3465
3465,3465
8,3465
32,3465
35,3465
53,3465
34,3465
18,3465
171,3465
17,3465
10,3465
107,3465
3465,3465
124,3465
115,3465
17,3465
58,3465
41,3465
109,3465
71,3465
59,3465
39,3465
162,3465
3465,3465
173,3465
3465,3465
42,3465
92,3465
101,3465
3465,3465
108,3465
3465,3465
10,3465
64,3465
102,3465
27,3465
129,3465
3465,3465
10,3465
2,3465
117,3465
343,3465
48,3465
9,3465
3465,3465
3465,3465
24,3465
3465,3465
3465,3465
3465,3465
3465,3465
462,3465
4,3465
42,3465
28,3465
0,3465
103,3465
127,3465
3465,3465
4,3465
14,3465
157,3465
3465,3465
29,3465
85,3465
3,3465
7,3465
3465,3465
26,3465
3465,3465
3465,3465
3465,3465
373,3465
3465,3465
19,3465
108,3465
3465,3465
3465,3465
19,3465
201,3465
12,3465
15,3465
3465,3465
114,3465
221,3465
110,3465
8,3465
141,3465
3465,3465
56,3465
56,3465
356,3465
139,3465
276,3465
76,3465
52,3465
95,3465
3465,3465
3465,3465
31,3850
110,3850
109,3850
3850,3850
79,3850
8,3850
6,3850
42,3850
7,3850
122,3850
59,3850
25,3850
3850,3850
214,3850
136,3850
3850,3850
116,3850
155,3850
16,3850
49,3850
71,3850
53,3850
15,3850
17,3850
109,3850
83,3850
35,3850
39,3850
42,3850
123,3850
40,3850
6,3850
13,3850
3850,3850
25,3850
18,3850
3850,3850
41,3850
45,3850
15,3850
168,3850
51,3850
52,3850
82,3850
3850,3850
33,3850
3850,3850
3850,3850
156,3850
3850,3850
70,3850
185,3850
40,3850
333,3850
234,3850
188,3850
127,3850
81,3850
46,3850
3850,3850
36,3850
154,3850
31,3850
610,3850
1,3850
51,3850
3850,3850
3850,3850
26,3850
425,3850
45,3850
212,3850
109,3850
3850,3850
3850,3850
8,3850
3850,3850
91,3850
18,3850
30,3850
3850,3850
22,3850
124,3850
3850,3850
325,3850
278,3850
3850,3850
60,3850
41,3850
77,3850
92,3850
16,3850
42,3850
68,3850
55,3850
117,3850
55,3850
112,3850
3850,3850
26,3850
16,4235
4235,4235
51,4235
47,4235
4,4235
168,4235
256,4235
119,4235
298,4235
42,4235
197,4235
51,4235
329,4235
78,4235
55,4235
4235,4235
18,4235
136,4235
67,4235
145,4235
44,4235
42,4235
117,4235
41,4235
124,4235
160,4235
80,4235
218,4235
312,4235
0,4235
293,4235
192,4235
4235,4235
118,4235
16,4235
16,4235
205,4235
398,4235
4235,4235
133,4235
156,4235
13,4235
42,4235
95,4235
22,4235
155,4235
4235,4235
135,4235
40,4235
104,4235
101,4235
4235,4235
12,4235
38,4235
74,4235
5,4235
4235,4235
4235,4235
148,4235
212,4235
135,4235
25,4235
161,4235
207,4235
67,4235
40,4235
5,4235
231,4235
43,4235
75,4235
39,4235
91,4235
4235,4235
269,4235
132,4235
4235,4235
44,4235
142,4235
4235,4235
53,4235
30,4235
230,4235
247,4235
66,4235
4235,4235
4235,4235
4,4235
116,4235
123,4235
138,4235
64,4235
201,4235
69,4235
43,4235
32,4235
4235,4235
22,4235
66,4235
83,4235
46,4235
